key	punc	letters	origletters
47,0,,7,930,1648,1205,1811	added	» ,الحكم,الحكم
48,0,,11,1534,2002,1742,2176	ignored	(,فتأيد,فتأيد
48,0,,11,407,2002,668,2176	ignored	(,المطهر,المطهر
48,0,,15,353,3055,543,3214	ignored	),س,س
48,0,,16,2525,3223,2771,3383	ignored	(,أعيانها,أعيانها
48,0,,16,444,3223,640,3383	ignored	(,كه,كه
48,0,,17,2229,3392,2530,3538	added	،,بالوجود,بالوجود
49,0,,2,523,321,618,493	added	.,له,له
49,0,,3,2432,520,2701,709	ignored	(,سبحانه,سبحانه
49,0,,6,513,1159,742,1340	added	،,قابل,قابل
49,0,,8,2376,1547,2530,1731	added	» ,كله,كله
49,0,,8,1525,1547,1687,1731	ignored	) ,ا,ا
49,0,,10,516,1918,1102,2087	added	».,الإنسانالكبير,الإنسانالكبير
49,0,,16,1753,3067,2101,3237	added	، ,فكري,فكري
50,0,,4,2035,670,2274,840	ignored	(,إنسانا,إنسانا
50,0,,5,1951,849,2072,1021	ignored	) ,ب,ب
50,0,,7,334,1224,484,1402	added	،,هذا,هذا
50,0,,9,1117,1605,1317,1769	ignored	(,الملك,الملك
50,0,,14,628,2528,962,2688	added	. ,الملائكة,الملائكة
51,0,,2,2831,303,3068,494	added	،,تخصها,تخصها
51,0,,2,524,303,871,494	added	،,علمهإليها,علمهإليها
51,0,,4,1147,720,1378,901	added	»، ,فيها,فيها
52,0,,17,987,3348,1215,3534	ignored	(,فتقبل,فتقبل
53,0,,6,775,1108,956,1295	ignored	) ,ب,ب
53,0,,8,2309,1518,2590,1693	added	. ,افتقار,افتقار
53,0,,16,512,3109,929,3276	added	.,نسبناهإلينا,نسبناهإلينا
53,0,,20,512,3842,781,4003	added	.,الواحد,الواحد
54,0,,11,1338,2176,1673,2336	added	.,بشهادتنا,بشهادتنا
54,0,,17,897,3361,1121,3551	ignored	(,فالعالم,فالعالم
54,0,,17,644,3361,798,3551	ignored	(,بين,بين
54,0,,18,1547,3572,1698,3731	ignored	(,فلا,فلا
55,0,,6,1896,1131,2205,1309	added	» ,بيدي,بيدي
55,0,,13,1177,2513,1530,2682	added	» ,وبصره,وبصره
55,0,,14,1555,2697,1678,2883	ignored	(,هو,هو
59,0,,13,432,2456,819,2641	added	.,بالاستعداد,بالاستعداد
59,0,,17,1426,3236,1631,3422	added	» ,لك,لك
59,0,,19,1451,3636,1631,3803	ignored	(,وإذا,وإذا
60,0,,5,337,909,491,1094	added	.,هذا,هذا
60,0,,6,2008,1123,2256,1304	added	: ,قولنا,قولنا
60,0,,6,859,1123,1153,1304	added	» ,سؤال,سؤال
60,0,,15,2700,2887,3024,3073	added	،,وجودها,وجودها
61,0,,8,1661,1522,1841,1695	ignored	(,بهذه,بهذه
