stripe	column	line	left	top	right	bottom	confidence	text
0		5	661	720	671	797	77	ن
0		5	644	720	660	797	100	و
0		5	625	720	645	797	100	ا
0		5	604	720	626	797	100	ع
0		5	591	720	603	797	100	ل
0		5	572	720	591	797	100	ي
0		5	556	720	572	797	100	ه
0		5	543	720	556	797	100	 
0		5	537	720	543	797	99	.
0		5	528	720	537	797	71	 
0		5	511	720	527	797	100	و
0		5	492	720	512	797	98	ل
0		5	477	720	493	797	100	ا
0		5	458	720	476	797	100	 
0		5	445	720	457	797	100	ذ
0		5	426	720	444	797	100	ل
0		5	413	720	425	797	100	ة
0		5	403	720	413	797	86	ا
0		5	388	720	404	797	100	ٔ
0		5	362	720	387	797	100	ع
0		5	337	720	362	797	100	ظ
0		5	305	720	336	797	77	م
0		6	1646	806	1664	889	77	م
0		6	1628	806	1646	889	100	ن
0		6	1606	806	1628	889	99	 
0		6	1592	806	1607	889	100	ذ
0		6	1578	806	1592	889	100	ل
0		6	1563	806	1578	889	100	ة
0		6	1552	806	1564	889	100	 
0		6	1538	806	1553	889	100	ا
0		6	1524	806	1539	889	99	ل
0		6	1506	806	1524	889	85	ع
0		6	1492	806	1506	889	100	ب
0		6	1474	806	1492	889	90	ي
0		6	1453	806	1474	889	73	د
0		6	1434	806	1452	889	91	(
0		6	1413	806	1435	889	99	2
0		6	1398	806	1413	889	100	)
0		6	1387	806	1399	889	97	 
0		6	1373	806	1388	889	99	ل
0		6	1366	806	1374	889	99	ا
0		6	1352	806	1367	889	100	ٔ
0		6	1341	806	1352	889	96	ن
0		6	1327	806	1341	889	99	ه
0		6	1309	806	1327	889	100	م
0		6	1294	806	1309	889	100	 
0		6	1280	806	1295	889	99	ل
0		6	1266	806	1281	889	100	ا
0		6	1248	806	1266	889	99	 
0		6	1230	806	1248	889	100	ت
0		6	1205	806	1230	889	63	ص
0		6	1177	806	1205	889	98	ر
0		6	1144	806	1176	889	100	ف
0		6	1115	806	1144	889	100	 
0		6	1101	806	1116	889	99	ل
0		6	1087	806	1102	889	94	ه
0		6	1065	806	1087	889	100	م
0		6	1047	806	1066	889	96	 
0		6	1029	806	1048	889	99	ف
0		6	1019	806	1030	889	98	ي
0		6	1000	806	1019	889	92	 
0		6	986	806	1001	889	98	ا
0		6	979	806	987	889	99	ٔ
0		6	968	806	980	889	98	ن
0		6	951	806	969	889	95	ف
0		6	919	806	950	889	100	س
0		6	897	806	918	889	92	ه
0		6	879	806	897	889	100	م
0		6	864	806	879	889	100	 
0		6	857	806	865	889	73	.
0		6	847	806	858	889	100	 
0		6	832	806	847	889	100	ف
0		6	815	806	833	889	98	ه
0		6	793	806	814	889	100	م
0		6	785	806	793	889	100	 
0		6	775	806	786	889	100	(
0		6	753	806	775	889	94	3
0		6	739	806	754	889	99	)
0		6	725	806	739	889	66	ب
0		6	704	806	725	889	94	ح
0		6	685	806	703	889	100	ك
0		6	678	806	686	889	98	م
0		6	660	806	679	889	100	 
0		6	639	806	661	889	100	م
0		6	624	806	639	889	100	ا
0		6	610	806	625	889	100	 
0		6	599	806	610	889	100	ي
0		6	581	806	600	889	100	ر
0		6	564	806	582	889	100	ي
0		6	539	806	563	889	100	د
0		6	517	806	538	889	100	ه
0		6	506	806	517	889	96	(
0		6	499	806	507	889	95	 
0		6	492	806	500	889	93	4
0		6	481	806	492	889	100	ٔ
0		6	467	806	481	889	100	"
0		6	456	806	467	889	100	ب
0		6	438	806	457	889	82	ه
0		6	420	806	438	889	100	م
0		6	409	806	421	889	100	 
0		6	392	806	410	889	100	س
0		6	370	806	391	889	87	ي
0		6	345	806	370	889	93	د
0		6	327	806	345	889	100	ه
0		6	302	806	328	889	100	م
0		7	1648	898	1664	975	100	و
0		7	1634	898	1648	975	98	ل
0		7	1618	898	1635	975	97	ا
0		7	1598	898	1617	975	99	 
0		7	1577	898	1597	975	95	ش
0		7	1547	898	1578	975	100	ر
0		7	1521	898	1547	975	100	ي
0		7	1494	898	1520	975	100	ك
0		7	1480	898	1494	975	100	 
0		7	1464	898	1481	975	100	ل
0		7	1451	898	1464	975	100	ه
0		7	1431	898	1450	975	100	 
0		7	1418	898	1430	975	100	ف
0		7	1401	898	1417	975	100	ي
0		7	1381	898	1401	975	100	ه
0		7	1364	898	1380	975	100	م
0		7	1344	898	1363	975	100	 
0		7	1331	898	1343	975	100	ف
0		7	1320	898	1330	975	97	ا
0		7	1311	898	1321	975	56	ٕ
0		7	1294	898	1310	975	100	ن
0		7	1280	898	1294	975	100	ه
0		7	1260	898	1281	975	69	 
0		7	1244	898	1260	975	100	ق
0		7	1227	898	1243	975	100	ا
0		7	1207	898	1227	975	100	ل
0		7	1177	898	1207	975	100	 
0		7	1160	898	1177	975	98	«
0		7	1137	898	1160	975	100	ع
0		7	1124	898	1136	975	100	ب
0		7	1104	898	1123	975	100	ا
0		7	1083	898	1103	975	98	د
0		7	1050	898	1084	975	98	ك
0		7	1017	898	1050	975	100	 
0		7	1000	898	1016	975	100	ف
0		7	993	898	1000	975	52	ا
0		7	979	898	994	975	99	ٔ
0		7	963	898	980	975	88	ف
0		7	943	898	963	975	52	ر
0		7	923	898	943	975	99	د
0		7	913	898	923	975	98	 
0		7	906	898	913	975	97	.
0		7	897	898	907	975	100	 
0		7	877	898	896	975	100	و
0		7	859	898	876	975	100	ا
0		7	846	898	860	975	100	ل
0		7	839	898	847	975	92	م
0		7	823	898	840	975	99	ر
0		7	803	898	823	975	97	ا
0		7	783	898	803	975	100	د
0		7	770	898	782	975	99	 
0		7	759	898	769	975	94	ب
0		7	746	898	760	975	100	ا
0		7	733	898	746	975	100	ل
0		7	716	898	733	975	90	ع
0		7	693	898	716	975	100	ذ
0		7	669	898	693	975	100	ا
0		7	642	898	670	975	99	ب
0		7	626	898	643	975	100	 
0		7	616	898	626	975	98	(
0		7	596	898	616	975	87	5
0		7	583	898	596	975	86	)
0		7	572	898	582	975	100	ا
0		7	563	898	573	975	100	ٕ
0		7	549	898	562	975	99	ذ
0		7	539	898	549	975	100	 
0		7	525	898	539	975	100	ل
0		7	506	898	526	975	92	ا
0		7	492	898	506	975	97	ل
0		7	475	898	493	975	100	ه
0		7	456	898	476	975	100	م
0		7	443	898	455	975	100	 
0		7	423	898	442	975	100	و
0		7	405	898	422	975	100	ل
0		7	389	898	406	975	69	ا
0		7	378	898	388	975	100	 
0		7	372	898	379	975	83	ا
0		7	358	898	372	975	75	ٔ
0		7	345	898	359	975	100	ذ
0		7	302	898	345	975	100	ل
0		8	1650	984	1664	1066	78	م
0		8	1629	984	1650	1066	100	ن
0		8	1612	984	1629	1066	100	ه
0		8	1590	984	1611	1066	100	م
0		8	1576	984	1591	1066	100	 
0		8	1545	984	1577	1066	100	ل
0		8	1517	984	1545	1066	100	ك
0		8	1500	984	1517	1066	98	و
0		8	1482	984	1499	1066	100	ن
0		8	1468	984	1482	1066	88	ه
0		8	1450	984	1468	1066	100	م
0		8	1429	984	1451	1066	100	 
0		8	1404	984	1428	1066	99	ع
0		8	1390	984	1404	1066	98	ب
0		8	1376	984	1390	1066	97	ا
0		8	1355	984	1376	1066	100	د
0		8	1338	984	1355	1066	100	ا
0		8	1320	984	1337	1066	100	.
0		8	1299	984	1320	1066	100	 
0		8	1285	984	1299	1066	100	ف
0		8	1261	984	1285	1066	100	ذ
0		8	1240	984	1260	1066	98	و
0		8	1215	984	1239	1066	99	ا
0		8	1204	984	1215	1066	100	ت
0		8	1191	984	1205	1066	100	ه
0		8	1169	984	1190	1066	99	م
0		8	1152	984	1170	1066	100	 
0		8	1138	984	1152	1066	100	ت
0		8	1121	984	1138	1066	100	ق
0		8	1103	984	1120	1066	100	ت
0		8	1075	984	1103	1066	100	ض
0		8	1047	984	1075	1066	100	ي
0		8	1029	984	1047	1066	99	 
0		8	1022	984	1030	1066	91	ا
0		8	1008	984	1023	1066	98	ٔ
0		8	998	984	1009	1066	98	ن
0		8	983	984	998	1066	96	ه
0		8	962	984	984	1066	99	م
0		8	944	984	962	1066	99	 
0		8	937	984	945	1066	73	ا
0		8	927	984	938	1066	93	ٔ
0		8	913	984	927	1066	96	ذ
0		8	895	984	913	1066	98	ل
0		8	878	984	896	1066	99	ا
0		8	867	984	878	1066	100	ء
0		8	853	984	868	1066	100	 
0		8	846	984	854	1066	87	،
0		8	836	984	847	1066	100	 
0		8	822	984	836	1066	100	ف
0		8	804	984	822	1066	100	ل
0		8	790	984	805	1066	100	ا
0		8	780	984	791	1066	99	 
0		8	763	984	780	1066	100	ت
0		8	742	984	762	1066	97	ذ
0		8	721	984	741	1066	99	ل
0		8	703	984	720	1066	83	ه
0		8	682	984	703	1066	100	م
0		8	661	984	682	1066	100	 
0		8	650	984	661	1066	82	ف
0		8	643	984	651	1066	100	ا
0		8	629	984	644	1066	100	ٕ
0		8	608	984	630	1066	100	ن
0		8	581	984	609	1066	100	ك
0		8	566	984	580	1066	100	 
0		8	552	984	567	1066	94	ل
0		8	534	984	553	1066	100	ا
0		8	516	984	535	1066	100	 
0		8	499	984	517	1066	100	ت
0		8	482	984	499	1066	98	ذ
0		8	461	984	481	1066	100	ل
0		8	443	984	460	1066	98	ه
0		8	425	984	443	1066	100	م
0		8	418	984	426	1066	99	 
0		8	404	984	419	1066	99	ب
0		8	397	984	405	1066	100	ا
0		8	387	984	398	1066	100	ٔ
0		8	370	984	387	1066	73	د
0		8	345	984	369	1066	76	و
0		8	303	984	345	1066	100	ن
0		9	1641	1075	1664	1157	100	م
0		9	1627	1075	1641	1157	98	ا
0		9	1611	1075	1628	1157	99	 
0		9	1598	1075	1611	1157	81	ه
0		9	1585	1075	1597	1157	99	م
0		9	1571	1075	1584	1157	100	 
0		9	1551	1075	1571	1157	100	ف
0		9	1534	1075	1551	1157	100	ي
0		9	1521	1075	1534	1157	89	ه
0		9	1498	1075	1521	1157	100	 
0		9	1484	1075	1497	1157	99	م
0		9	1464	1075	1484	1157	100	ن
0		9	1441	1075	1464	1157	100	 
0		9	1418	1075	1441	1157	100	ك
0		9	1397	1075	1417	1157	94	و
0		9	1380	1075	1398	1157	99	ن
0		9	1364	1075	1381	1157	100	ه
0		9	1344	1075	1364	1157	100	م
0		9	1324	1075	1344	1157	100	 
0		9	1304	1075	1324	1157	69	ع
0		9	1291	1075	1304	1157	100	ب
0		9	1274	1075	1290	1157	100	ي
0		9	1254	1075	1274	1157	99	د
0		9	1231	1075	1254	1157	100	ا
0		9	1211	1075	1230	1157	100	 
0		9	1200	1075	1210	1157	95	.
0		9	1191	1075	1201	1157	66	 
0		9	1174	1075	1190	1157	96	«
0		9	1154	1075	1174	1157	100	و
0		9	1133	1075	1154	1157	99	ا
0		9	1127	1075	1134	1157	100	ٕ
0		9	1107	1075	1127	1157	91	ن
0		9	1087	1075	1107	1157	85	 
0		9	1071	1075	1087	1157	100	ت
0		9	1057	1075	1070	1157	96	غ
0		9	1037	1075	1057	1157	100	ف
0		9	1014	1075	1037	1157	99	ر
0		9	993	1075	1014	1157	99	 
0		9	980	1075	994	1157	98	ل
0		9	960	1075	980	1157	54	ه
0		9	940	1075	960	1157	100	م
0		9	920	1075	940	1157	99	»
0		9	907	1075	921	1157	100	 
0		9	893	1075	907	1157	100	ا
0		9	880	1075	894	1157	75	ٔ
0		9	860	1075	880	1157	96	ي
0		9	837	1075	860	1157	100	 
0		9	820	1075	837	1157	79	ت
0		9	793	1075	820	1157	100	س
0		9	777	1075	793	1157	82	ت
0		9	756	1075	776	1157	100	ر
0		9	740	1075	757	1157	100	ه
0		9	724	1075	740	1157	100	م
0		9	700	1075	723	1157	82	 
0		9	680	1075	700	1157	99	ع
0		9	660	1075	680	1157	88	ن
0		9	640	1075	660	1157	100	 
0		9	633	1075	640	1157	100	ا
0		9	620	1075	634	1157	99	ٕ
0		9	610	1075	620	1157	99	ي
0		9	590	1075	610	1157	97	ق
0		9	573	1075	590	1157	95	ا
0		9	550	1075	573	1157	100	ع
0		9	540	1075	550	1157	80	 
0		9	526	1075	540	1157	100	ا
0		9	513	1075	527	1157	83	ل
0		9	490	1075	513	1157	99	ع
0		9	473	1075	490	1157	62	ذ
0		9	446	1075	473	1157	100	ا
0		9	416	1075	446	1157	100	ب
0		9	399	1075	417	1157	100	 
0		9	386	1075	400	1157	100	ا
0		9	377	1075	387	1157	100	ل
0		9	349	1075	376	1157	100	ذ
0		9	303	1075	350	1157	100	ي
0		10	1651	1166	1664	1243	76	ي
0		10	1628	1166	1651	1243	99	س
0		10	1604	1166	1628	1243	100	ت
0		10	1574	1166	1605	1243	100	ح
0		10	1558	1166	1574	1243	100	ق
0		10	1541	1166	1557	1243	97	و
0		10	1518	1166	1541	1243	100	ن
0		10	1494	1166	1517	1243	100	ه
0		10	1471	1166	1494	1243	100	 
0		10	1460	1166	1470	1243	100	ب
0		10	1447	1166	1461	1243	99	م
0		10	1427	1166	1447	1243	95	خ
0		10	1407	1166	1427	1243	97	ا
0		10	1393	1166	1407	1243	100	ل
0		10	1377	1166	1394	1243	100	ف
0		10	1360	1166	1376	1243	100	ت
0		10	1340	1166	1360	1243	99	ه
0		10	1317	1166	1340	1243	100	م
0		10	1300	1166	1316	1243	99	 
0		10	1290	1166	1300	1243	100	(
0		10	1270	1166	1290	1243	99	6
0		10	1253	1166	1270	1243	100	)
0		10	1239	1166	1253	1243	99	 
0		10	1233	1166	1240	1243	92	ا
0		10	1220	1166	1233	1243	98	ٔ
0		10	1193	1166	1220	1243	100	ي
0		10	1170	1166	1193	1243	100	 
0		10	1159	1166	1169	1243	100	ت
0		10	1152	1166	1160	1243	66	م
0		10	1139	1166	1153	1243	59	ج
0		10	1119	1166	1139	1243	99	ع
0		10	1096	1166	1120	1243	86	ل
0		10	1072	1166	1096	1243	93	 
0		10	1056	1166	1073	1243	83	ل
0		10	1039	1166	1056	1243	99	ه
0		10	1019	1166	1039	1243	99	م
0		10	999	1166	1019	1243	78	 
0		10	979	1166	999	1243	98	غ
0		10	963	1166	979	1243	100	ف
0		10	939	1166	962	1243	100	ر
0		10	925	1166	939	1243	90	ا
0		10	918	1166	926	1243	99	ً
0		10	905	1166	919	1243	100	 
0		10	892	1166	906	1243	100	(
0		10	872	1166	892	1243	100	2
0		10	852	1166	872	1243	99	)
0		10	829	1166	852	1243	100	 
0		10	812	1166	828	1243	95	ي
0		10	788	1166	812	1243	78	س
0		10	771	1166	789	1243	100	ت
0		10	748	1166	772	1243	100	ر
0		10	731	1166	749	1243	68	ه
0		10	718	1166	732	1243	100	م
0		10	698	1166	719	1243	99	 
0		10	678	1166	698	1243	100	ع
0		10	655	1166	678	1243	100	ن
0		10	635	1166	654	1243	100	 
0		10	615	1166	634	1243	100	ذ
0		10	591	1166	614	1243	74	ل
0		10	564	1166	591	1243	100	ك
0		10	541	1166	564	1243	100	 
0		10	521	1166	541	1243	100	و
0		10	504	1166	521	1243	63	ي
0		10	497	1166	505	1243	100	م
0		10	484	1166	498	1243	100	ن
0		10	461	1166	484	1243	100	ع
0		10	444	1166	460	1243	96	ه
0		10	424	1166	444	1243	100	م
0		10	408	1166	424	1243	100	 
0		10	388	1166	407	1243	100	م
0		10	371	1166	387	1243	100	ن
0		10	347	1166	370	1243	100	ه
0		10	327	1166	347	1243	100	 
0		10	307	1166	327	1243	98	.
0		11	1650	1252	1664	1334	100	«
0		11	1636	1252	1650	1334	99	 
0		11	1618	1252	1636	1334	99	ف
0		11	1611	1252	1619	1334	97	ا
0		11	1601	1252	1612	1334	88	ٕ
0		11	1576	1252	1601	1334	98	ن
0		11	1549	1252	1577	1334	100	ك
0		11	1527	1252	1548	1334	98	 
0		11	1520	1252	1528	1334	100	ا
0		11	1513	1252	1521	1334	100	ٔ
0		11	1496	1252	1514	1334	100	ن
0		11	1464	1252	1495	1334	100	ت
0		11	1449	1252	1463	1334	100	 
0		11	1435	1252	1450	1334	100	ا
0		11	1418	1252	1436	1334	100	ل
0		11	1404	1252	1418	1334	100	ع
0		11	1380	1252	1404	1334	100	ز
0		11	1362	1252	1379	1334	100	ي
0		11	1345	1252	1362	1334	100	ز
0		11	1324	1252	1344	1334	100	(
0		11	1306	1252	1323	1334	95	8
0		11	1289	1252	1306	1334	85	)
0		11	1268	1252	1288	1334	54	0
0		11	1218	1252	1267	1334	99	(
0		11	1194	1252	1219	1334	93	6
0		11	1187	1252	1194	1334	89	3
0		11	1158	1252	1187	1334	89	 
0		11	1137	1252	1159	1334	100	-
0		11	1109	1252	1137	1334	97	 
0		11	1088	1252	1109	1334	99	1
0		11	1070	1252	1088	1334	72	)
0		11	1056	1252	1071	1334	99	 
0		11	1049	1252	1057	1334	96	ا
0		11	1036	1252	1050	1334	61	ٔ
0		11	1015	1252	1035	1334	69	ي
0		11	993	1252	1014	1334	100	 
0		11	979	1252	994	1334	51	ا
0		11	972	1252	980	1334	80	ل
0		11	958	1252	973	1334	95	م
0		11	948	1252	959	1334	100	ن
0		11	923	1252	948	1334	99	ي
0		11	899	1252	924	1334	100	ع
0		11	881	1252	899	1334	99	 
0		11	864	1252	882	1334	97	ا
0		11	846	1252	864	1334	100	ل
0		11	825	1252	847	1334	100	م
0		11	804	1252	825	1334	88	ى
0		11	789	1252	803	1334	100	 
0		11	772	1252	790	1334	100	.
0		11	751	1252	772	1334	100	و
0		11	723	1252	751	1334	99	ه
0		11	702	1252	723	1334	100	ذ
0		11	684	1252	702	1334	97	ا
0		11	670	1252	685	1334	100	 
0		11	656	1252	671	1334	100	ا
