stripe	column	line	left	top	right	bottom	confidence	text
0		5	1422	701	1443	788	100	و
0		5	1398	701	1422	788	100	ق
0		5	1380	701	1398	788	100	ع
0		5	1362	701	1380	788	100	 
0		5	1344	701	1362	788	100	م
0		5	1323	701	1344	788	99	ن
0		5	1305	701	1323	788	100	ه
0		5	1281	701	1305	788	100	م
0		5	1263	701	1281	788	100	 
0		5	1248	701	1263	788	100	.
0		5	1230	701	1248	788	100	 
0		5	1221	701	1230	788	100	ف
0		5	1209	701	1221	788	89	م
0		5	1194	701	1209	788	100	ا
0		5	1176	701	1194	788	100	 
0		5	1164	701	1176	788	81	ق
0		5	1149	701	1164	788	93	ا
0		5	1137	701	1149	788	70	ل
0		5	1116	701	1137	788	100	و
0		5	1098	701	1116	788	83	ه
0		5	1080	701	1098	788	98	 
0		5	1071	701	1080	788	55	ف
0		5	1053	701	1071	788	99	ي
0		5	1029	701	1053	788	99	 
0		5	1002	701	1029	788	97	ح
0		5	978	701	1002	788	99	ق
0		5	950	701	977	788	100	 
0		5	944	701	950	788	94	ا
0		5	929	701	944	788	99	ٓ
0		5	914	701	929	788	83	د
0		5	893	701	914	788	100	م
0		5	872	701	893	788	100	 
0		5	854	701	872	788	100	ه
0		5	836	701	854	788	100	و
0		5	812	701	836	788	98	 
0		5	791	701	812	788	100	ع
0		5	779	701	791	788	100	ي
0		5	761	701	779	788	100	ن
0		5	740	701	761	788	100	 
0		5	722	701	740	788	100	م
0		5	707	701	722	788	97	ا
0		5	689	701	707	788	97	 
0		5	674	701	689	788	100	ه
0		5	662	701	674	788	100	م
0		5	647	701	662	788	100	 
0		5	629	701	647	788	100	ف
0		5	614	701	629	788	99	ي
0		5	593	701	614	788	100	ه
0		5	575	701	593	788	100	 
0		5	554	701	575	788	100	م
0		5	533	701	554	788	100	ع
0		5	518	701	533	788	100	 
0		5	500	701	518	788	100	ا
0		5	488	701	500	788	52	ل
0		5	470	701	488	788	99	ح
0		5	443	701	470	788	98	ق
0		5	416	701	443	788	100	 
0		5	404	701	416	788	100	.
0		5	389	701	404	788	100	 
0		5	371	701	389	788	100	ف
0		5	359	701	371	788	100	ل
0		5	344	701	359	788	100	و
0		5	326	701	344	788	100	ل
0		5	299	701	326	788	100	ا
0		6	1645	797	1655	882	100	ا
0		6	1630	797	1646	882	100	ٔ
0		6	1610	797	1629	882	100	ن
0		6	1591	797	1609	882	100	 
0		6	1574	797	1590	882	100	ن
0		6	1554	797	1574	882	99	ش
0		6	1541	797	1555	882	100	ا
0		6	1532	797	1542	882	100	ٔ
0		6	1519	797	1531	882	79	ت
0		6	1502	797	1518	882	99	ه
0		6	1487	797	1503	882	99	م
0		6	1467	797	1486	882	100	 
0		6	1450	797	1466	882	100	ت
0		6	1428	797	1451	882	99	ع
0		6	1402	797	1428	882	63	ط
0		6	1379	797	1402	882	99	ي
0		6	1357	797	1379	882	100	 
0		6	1337	797	1356	882	100	ذ
0		6	1311	797	1336	882	100	ل
0		6	1281	797	1311	882	100	ك
0		6	1262	797	1282	882	100	 
0		6	1242	797	1262	882	95	م
0		6	1227	797	1243	882	99	ا
0		6	1214	797	1226	882	98	 
0		6	1197	797	1213	882	100	ق
0		6	1181	797	1197	882	100	ا
0		6	1171	797	1180	882	100	ن
0		6	1155	797	1171	882	100	و
0		6	1138	797	1154	882	100	ا
0		6	1123	797	1139	882	99	 
0		6	1106	797	1122	882	100	ف
0		6	1097	797	1106	882	96	ي
0		6	1067	797	1096	882	99	 
0		6	1041	797	1067	882	100	ح
0		6	1018	797	1041	882	65	ق
0		6	995	797	1018	882	64	 
0		6	982	797	996	882	99	ا
0		6	973	797	983	882	97	ٓ
0		6	956	797	972	882	94	د
0		6	934	797	957	882	88	م
0		6	915	797	933	882	100	 
0		6	898	797	914	882	99	م
0		6	885	797	898	882	100	ا
0		6	869	797	885	882	100	 
0		6	856	797	868	882	57	ق
0		6	839	797	855	882	100	ا
0		6	826	797	840	882	100	ل
0		6	807	797	827	882	100	و
0		6	791	797	807	882	100	ه
0		6	772	797	790	882	100	 
0		6	752	797	771	882	80	و
0		6	729	797	752	882	100	ه
0		6	716	797	729	882	87	م
0		6	703	797	716	882	100	 
0		6	690	797	703	882	77	ل
0		6	677	797	690	882	99	ا
0		6	661	797	677	882	50	 
0		6	644	797	660	882	98	ي
0		6	615	797	645	882	100	ش
0		6	596	797	615	882	100	ع
0		6	573	797	595	882	100	ر
0		6	550	797	573	882	100	و
0		6	525	797	550	882	100	ن
0		6	508	797	524	882	99	 
0		6	499	797	508	882	100	.
0		6	479	797	498	882	97	 
0		6	466	797	478	882	100	ف
0		6	449	797	465	882	100	ل
0		6	430	797	450	882	100	و
0		6	410	797	430	882	99	 
0		6	388	797	411	882	100	ع
0		6	368	797	387	882	100	ر
0		6	349	797	368	882	100	ف
0		6	330	797	348	882	100	و
0		6	303	797	329	882	100	ا
0		7	1644	897	1656	985	97	ن
0		7	1628	897	1643	985	100	ف
0		7	1603	897	1628	985	100	و
0		7	1576	897	1604	985	99	س
0		7	1553	897	1575	985	100	ه
0		7	1532	897	1554	985	97	م
0		7	1517	897	1532	985	100	 
0		7	1501	897	1517	985	100	ل
0		7	1483	897	1501	985	99	ع
0		7	1473	897	1482	985	100	ل
0		7	1458	897	1473	985	100	م
0		7	1442	897	1458	985	100	و
0		7	1421	897	1443	985	100	ا
0		7	1402	897	1421	985	98	 
0		7	1390	897	1402	985	92	؛
0		7	1371	897	1390	985	100	 
0		7	1355	897	1371	985	100	و
0		7	1337	897	1356	985	100	ل
0		7	1325	897	1337	985	100	و
0		7	1300	897	1325	985	100	 
0		7	1279	897	1300	985	100	ع
0		7	1269	897	1278	985	99	ل
0		7	1257	897	1269	985	100	م
0		7	1238	897	1257	985	73	و
0		7	1220	897	1239	985	99	ا
0		7	1207	897	1220	985	100	 
0		7	1182	897	1207	985	100	ل
0		7	1151	897	1183	985	97	ع
0		7	1114	897	1152	985	98	ص
0		7	1081	897	1115	985	97	م
0		7	1059	897	1080	985	98	و
0		7	1037	897	1059	985	100	ا
0		7	1019	897	1037	985	100	 
0		7	1006	897	1018	985	55	.
0		7	988	897	1006	985	100	 
0		7	975	897	987	985	99	ث
0		7	960	897	975	985	100	م
0		7	947	897	960	985	100	 
0		7	935	897	948	985	100	ل
0		7	926	897	935	985	98	م
0		7	914	897	926	985	99	 
0		7	898	897	913	985	93	ي
0		7	883	897	898	985	100	ق
0		7	861	897	882	985	100	ف
0		7	842	897	861	985	100	و
0		7	827	897	843	985	98	ا
0		7	808	897	827	985	78	 
0		7	784	897	808	985	100	م
0		7	759	897	783	985	100	ـ
0		7	734	897	758	985	100	ع
0		7	712	897	734	985	100	 
0		7	700	897	712	985	99	ا
0		7	687	897	700	985	99	ل
0		7	666	897	688	985	100	ت
0		7	638	897	666	985	90	ج
0		7	619	897	638	985	100	ر
0		7	595	897	620	985	100	ي
0		7	573	897	595	985	97	ح
0		7	551	897	573	985	98	 
0		7	524	897	552	985	100	ح
0		7	508	897	523	985	70	ت
0		7	487	897	508	985	100	ى
0		7	456	897	486	985	100	 
0		7	440	897	455	985	100	ز
0		7	419	897	440	985	100	ا
0		7	397	897	418	985	100	د
0		7	378	897	397	985	60	و
0		7	363	897	379	985	100	ا
0		7	344	897	363	985	100	 
0		7	329	897	344	985	100	ف
0		7	301	897	329	985	93	ي
0		8	1646	994	1659	1082	98	ا
0		8	1637	994	1646	1082	90	ل
0		8	1611	994	1636	1082	99	د
0		8	1588	994	1611	1082	100	ع
0		8	1563	994	1589	1082	100	و
0		8	1535	994	1564	1082	100	ى
0		8	1512	994	1535	1082	99	 
0		8	1506	994	1513	1082	100	ب
0		8	1493	994	1506	1082	94	م
0		8	1484	994	1494	1082	100	ا
0		8	1465	994	1484	1082	72	 
0		8	1452	994	1464	1082	100	ه
0		8	1436	994	1452	1082	99	م
0		8	1417	994	1436	1082	94	 
0		8	1402	994	1418	1082	100	ع
0		8	1389	994	1401	1082	100	ل
0		8	1372	994	1388	1082	80	ي
0		8	1353	994	1373	1082	100	ه
0		8	1334	994	1354	1082	100	 
0		8	1319	994	1335	1082	100	م
0		8	1300	994	1318	1082	91	ن
0		8	1283	994	1299	1082	100	 
0		8	1277	994	1284	1082	54	ا
0		8	1262	994	1277	1082	100	ل
0		8	1249	994	1261	1082	100	ت
0		8	1220	994	1248	1082	100	س
0		8	1198	994	1220	1082	100	ب
0		8	1179	994	1197	1082	99	ي
0		8	1156	994	1178	1082	99	ح
0		8	1137	994	1157	1082	100	 
0		8	1122	994	1137	1082	100	و
0		8	1105	994	1121	1082	100	ا
0		8	1096	994	1106	1082	98	ل
0		8	1080	994	1096	1082	100	ت
0		8	1061	994	1081	1082	99	ق
0		8	1041	994	1061	1082	94	د
0		8	1020	994	1042	1082	98	ي
0		8	988	994	1019	1082	97	س
0		8	953	994	988	1082	100	 
0		8	944	994	953	1082	99	.
0		8	925	994	943	1082	99	 
0		8	902	994	924	1082	70	و
0		8	876	994	902	1082	99	ع
0		8	857	994	877	1082	99	ن
0		8	838	994	858	1082	100	د
0		8	819	994	839	1082	82	 
0		8	813	994	820	1082	100	ا
0		8	797	994	813	1082	100	ٓ
0		8	781	994	797	1082	100	د
0		8	766	994	782	1082	70	م
0		8	747	994	765	1082	100	 
0		8	727	994	746	1082	100	م
0		8	708	994	727	1082	100	ن
0		8	692	994	708	1082	100	 
0		8	679	994	692	1082	100	ا
0		8	667	994	680	1082	100	ل
0		8	660	994	667	1082	100	ا
0		8	647	994	661	1082	100	ٔ
0		8	628	994	648	1082	100	س
0		8	607	994	629	1082	100	م
0		8	594	994	606	1082	100	ا
0		8	577	994	593	1082	100	ء
0		8	565	994	578	1082	100	 
0		8	552	994	565	1082	100	ا
0		8	539	994	552	1082	96	ل
0		8	533	994	540	1082	96	ا
0		8	520	994	533	1082	99	ٕ
0		8	508	994	521	1082	100	ل
0		8	501	994	508	1082	100	ه
0		8	492	994	502	1082	100	م
0		8	475	994	491	1082	100	ي
0		8	460	994	476	1082	55	ة
0		8	441	994	460	1082	100	 
0		8	406	994	441	1082	100	م
0		8	365	994	406	1082	100	ـ
0		8	346	994	364	1082	100	ا
0		8	336	994	345	1082	98	 
0		8	323	994	336	1082	98	ل
0		8	301	994	323	1082	100	م
0		9	1632	1091	1656	1178	99	ت
0		9	1599	1091	1632	1178	98	ك
0		9	1578	1091	1599	1178	100	ن
0		9	1557	1091	1578	1178	100	 
0		9	1551	1091	1557	1178	99	ا
0		9	1539	1091	1551	1178	100	ل
0		9	1526	1091	1539	1178	99	م
0		9	1520	1091	1527	1178	99	ل
0		9	1505	1091	1520	1178	100	ا
0		9	1496	1091	1505	1178	100	ي
0		9	1472	1091	1496	1178	98	ٔ
0		9	1442	1091	1472	1178	99	ك
0		9	1427	1091	1442	1178	99	ة
0		9	1406	1091	1427	1178	100	 
0		9	1391	1091	1406	1178	100	ع
0		9	1373	1091	1391	1178	100	ل
0		9	1358	1091	1373	1178	85	ي
0		9	1343	1091	1358	1178	90	ه
0		9	1325	1091	1343	1178	99	ا
0		9	1307	1091	1325	1178	97	 
0		9	1295	1091	1307	1178	99	؛
0		9	1277	1091	1295	1178	99	 
0		9	1265	1091	1277	1178	100	ف
0		9	1253	1091	1265	1178	100	م
0		9	1237	1091	1252	1178	100	ا
0		9	1222	1091	1237	1178	97	 
0		9	1198	1091	1222	1178	100	س
0		9	1174	1091	1198	1178	94	ب
0		9	1141	1091	1174	1178	93	ح
0		9	1111	1091	1141	1178	99	ت
0		9	1081	1091	1111	1178	96	ر
0		9	1066	1091	1081	1178	99	ب
0		9	1054	1091	1066	1178	100	ه
0		9	1039	1091	1054	1178	99	ا
0		9	1024	1091	1039	1178	100	 
0		9	1012	1091	1024	1178	99	ب
0		9	997	1091	1012	1178	98	ه
0		9	984	1091	997	1178	99	ا
0		9	969	1091	985	1178	99	 
0		9	954	1091	969	1178	95	و
0		9	936	1091	954	1178	100	ل
0		9	921	1091	936	1178	100	ا
0		9	903	1091	921	1178	100	 
0		9	882	1091	903	1178	100	ق
0		9	861	1091	882	1178	100	د
0		9	834	1091	861	1178	100	س
0		9	810	1091	834	1178	100	ت
0		9	795	1091	810	1178	94	ه
0		9	774	1091	795	1178	97	 
0		9	759	1091	774	1178	98	ع
0		9	738	1091	759	1178	100	ن
0		9	723	1091	738	1178	100	ه
0		9	711	1091	723	1178	100	ا
0		9	695	1091	710	1178	100	 
0		9	680	1091	695	1178	86	ت
0		9	662	1091	680	1178	100	ق
0		9	641	1091	662	1178	90	د
0		9	620	1091	641	1178	100	ي
0		9	590	1091	620	1178	100	س
0		9	563	1091	590	1178	100	 
0		9	551	1091	563	1178	100	ا
0		9	542	1091	551	1178	99	ٓ
0		9	524	1091	542	1178	100	د
0		9	506	1091	524	1178	100	م
0		9	488	1091	506	1178	100	 
0		9	470	1091	488	1178	100	و
0		9	452	1091	470	1178	72	ت
0		9	427	1091	452	1178	100	س
0		9	403	1091	427	1178	100	ب
0		9	382	1091	403	1178	100	ي
0		9	355	1091	382	1178	100	ح
0		9	337	1091	355	1178	78	ه
0		9	325	1091	337	1178	100	 
0		9	307	1091	325	1178	50	.
0		10	1636	1187	1655	1282	89	ف
0		10	1616	1187	1635	1282	94	و
0		10	1584	1187	1616	1282	100	ص
0		10	1551	1187	1584	1282	68	ف
0		10	1522	1187	1552	1282	100	 
0		10	1506	1187	1522	1282	100	ا
0		10	1489	1187	1505	1282	100	ل
0		10	1476	1187	1490	1282	100	ح
0		10	1451	1187	1477	1282	98	ق
0		10	1424	1187	1450	1282	100	 
0		10	1415	1187	1425	1282	97	ل
0		10	1402	1187	1414	1282	99	ن
0		10	1385	1187	1401	1282	100	ا
0		10	1370	1187	1386	1282	100	 
0		10	1350	1187	1369	1282	100	م
0		10	1333	1187	1349	1282	99	ا
0		10	1314	1187	1334	1282	100	 
0		10	1288	1187	1314	1282	100	ج
0		10	1262	1187	1288	1282	100	ر
0		10	1233	1187	1262	1282	97	ى
0		10	1209	1187	1233	1282	100	 
0		10	1196	1187	1210	1282	96	(
0		10	1177	1187	1197	1282	100	2
0		10	1161	1187	1177	1282	100	)
0		10	1144	1187	1160	1282	100	 
0		10	1135	1187	1145	1282	99	ل
0		10	1116	1187	1134	1282	80	ن
0		10	1099	1187	1115	1282	96	ق
0		10	1069	1187	1099	1282	90	ف
0		10	1034	1187	1070	1282	100	 
0		10	1018	1187	1034	1282	94	ع
0		10	999	1187	1017	1282	97	ن
0		10	975	1187	998	1282	99	د
0		10	956	1187	976	1282	100	ه
0		10	940	1187	956	1282	100	 
0		10	917	1187	939	1282	100	و
0		10	901	1187	917	1282	100	ن
0		10	884	1187	900	1282	100	ت
0		10	869	1187	885	1282	100	ع
0		10	852	1187	868	1282	100	ل
0		10	843	1187	852	1282	100	م
0		10	826	1187	842	1282	100	 
0		10	819	1187	826	1282	96	ا
0		10	806	1187	820	1282	100	ل
0		10	793	1187	807	1282	100	ا
0		10	784	1187	794	1282	73	ٔ
0		10	761	1187	783	1282	100	د
0		10	731	1187	760	1282	100	ب
0		10	706	1187	731	1282	100	 
0		10	682	1187	705	1282	100	م
0		10	663	1187	683	1282	100	ع
0		10	643	1187	663	1282	100	 
0		10	634	1187	644	1282	90	ا
0		10	621	1187	633	1282	100	ل
0		10	611	1187	620	1282	100	ل
0		10	602	1187	611	1282	70	ه
0		10	585	1187	601	1282	100	 
0		10	565	1187	585	1282	100	ت
0		10	550	1187	566	1282	92	ع
0		10	537	1187	549	1282	100	ا
0		10	526	1187	536	1282	100	ل
0		10	510	1187	527	1282	100	ى
0		10	485	1187	510	1282	100	 
0		10	472	1187	484	1282	69	ف
0		10	455	1187	471	1282	99	ل
0		10	439	1187	455	1282	100	ا
0		10	420	1187	438	1282	100	 
0		10	403	1187	419	1282	93	ن
0		10	373	1187	403	1282	100	د
0		10	344	1187	374	1282	89	ع
0		10	302	1187	345	1282	100	ي
0		11	1636	1291	1655	1378	100	م
0		11	1619	1291	1635	1378	100	ا
0		11	1604	1291	1620	1378	100	 
0		11	1591	1291	1603	1378	100	ن
0		11	1574	1291	1590	1378	97	ح
0		11	1548	1291	1574	1378	100	ن
0		11	1526	1291	1548	1378	99	 
0		11	1509	1291	1525	1378	100	م
0		11	1486	1291	1509	1378	95	ت
0		11	1463	1291	1486	1378	100	ح
0		11	1444	1291	1464	1378	100	ق
0		11	1428	1291	1444	1378	99	ق
0		11	1405	1291	1427	1378	100	و
0		11	1379	1291	1405	1378	100	ن
0		11	1359	1291	1379	1378	98	 
0		11	1340	1291	1360	1378	99	ب
0		11	1327	1291	1340	1378	56	ه
0		11	1307	1291	1327	1378	100	 
0		11	1285	1291	1308	1378	99	و
0		11	1255	1291	1285	1378	100	ح
0		11	1236	1291	1256	1378	100	ا
0		11	1216	1291	1236	1378	99	و
0		11	1174	1291	1216	1378	81	و
0		11	1122	1291	1174	1378	99	ن
0		11	1079	1291	1122	1378	92	 
0		11	1060	1291	1080	1378	100	ع
0		11	1044	1291	1060	1378	99	ل
0		11	1027	1291	1043	1378	66	ي
0		11	1012	1291	1028	1378	61	ه
0		11	995	1291	1011	1378	100	 
0		11	979	1291	995	1378	98	(
0		11	960	1291	978	1378	100	3
0		11	947	1291	959	1378	100	)
0		11	930	1291	946	1378	100	 
0		11	923	1291	930	1378	100	ب
0		11	910	1291	924	1378	100	ا
0		11	897	1291	911	1378	100	ل
0		11	882	1291	898	1378	99	ت
0		11	869	1291	881	1378	100	ق
0		11	849	1291	868	1378	100	ي
0		11	832	1291	848	1378	100	ي
0		11	806	1291	833	1378	99	د
0		11	784	1291	807	1378	100	 
0		11	771	1291	783	1378	100	؛
0		11	751	1291	770	1378	100	 
0		11	724	1291	751	1378	90	ف
0		11	693	1291	725	1378	100	ك
0		11	680	1291	692	1378	100	ي
0		11	646	1291	679	1378	100	ف
0		11	617	1291	647	1378	100	 
0		11	611	1291	618	1378	100	ا
0		11	595	1291	611	1378	100	ٔ
0		11	576	1291	594	1378	100	ن
0		11	559	1291	575	1378	100	 
0		11	539	1291	559	1378	100	(
0		11	524	1291	540	1378	100	4
0		11	511	1291	523	1378	100	)
0		11	494	1291	510	1378	99	 
0		11	485	1291	494	1378	100	"
0		11	465	1291	484	1378	99	ن
0		11	432	1291	465	1378	98	ط
0		11	400	1291	433	1378	98	ل
0		11	371	1291	400	1378	100	ق
0		11	344	1291	370	1378	100	 
0		11	331	1291	345	1378	52	ف
0		11	302	1291	332	1378	84	ي
0		12	1645	1387	1659	1477	96	ا
0		12	1636	1387	1646	1477	53	ل
0		12	1615	1387	1635	1477	98	د
0		12	1589	1387	1616	1477	100	ع
0		12	1568	1387	1588	1477	100	و
0		12	1538	1387	1569	1477	100	ى
0		12	1515	1387	1538	1477	100	 
0		12	1498	1387	1514	1477	100	ف
0		12	1478	1387	1498	1477	99	ن
0		12	1458	1387	1478	1477	100	ع
0		12	1431	1387	1458	1477	98	م
0		12	1415	1387	1431	1477	65	 
0		12	1401	1387	1414	1477	100	ب
0		12	1388	1387	1401	1477	100	ه
0		12	1374	1387	1387	1477	100	ا
0		12	1354	1387	1374	1477	100	 
0		12	1341	1387	1354	1477	99	م
0		12	1324	1387	1340	1477	100	ا
