page	stripe	column	line	left	top	right	bottom	confidence	letters	punc
0		9	1953	1764	2122	1946	100	وقد	 
0		9	1842	1764	1952	1946	99	عم	 
0		9	1694	1764	1842	1946	89	أن	 
0		9	1341	1764	1695	1946	93	ألننة	 
0		9	1016	1764	1341	1946	93	الشرائع	 
0		9	780	1764	1017	1946	88	الإلهمية	 
0		9	648	1764	781	1946	98	إذا	 
0		9	405	1764	649	1946	94	نطقت	 
0		9	346	1764	405	1946	100	في	
0		10	2855	1955	3048	2127	94	الحق	 
0		10	2663	1955	2855	2127	99	تعالى	 
0		10	2573	1955	2663	2127	100	بما	 
0		10	2326	1955	2573	2127	99	نطقت	 
0		10	2188	1955	2326	2127	95	إنما	 
0		10	1959	1955	2187	2127	92	جاءت	 
0		10	1857	1955	1959	2127	92	به	 
0		10	1772	1955	1856	2127	96	في	 
0		10	1520	1955	1772	2127	97	العموم	 
0		10	1399	1955	1519	2127	100	على	 
0		10	1122	1955	1399	2127	100	المفهوم	 
0		10	888	1955	1122	2127	90	الأول	 
0		10	827	1955	888	2127	100		، 
0		10	653	1955	827	2127	96	وعلى	 
0		10	346	1955	653	2127	93	الخصوص	
0		11	3023	2136	3182	2304	85	3	 
0		11	2903	2136	3024	2304	99	لى	 
0		11	2795	2136	2903	2304	94	كل	 
0		11	2567	2136	2795	2304	96	مفهوم	 
0		11	2389	2136	2566	2304	98	يفهم	 
0		11	2250	2136	2389	2304	97	من	 
0		11	2009	2136	2249	2304	98	وجوه	 
0		11	1837	2136	2008	2304	96	ذلك	 
0		11	1590	2136	1837	2304	100	اللفظ	 
0		11	1292	2136	1589	2304	99	بـأي	 
0		11	1082	2136	1291	2304	100	لسان	 
0		11	936	2136	1082	2304	100	كان	 
0		11	816	2136	936	2304	98	في	 
0		11	619	2136	815	2304	96	وضع	 
0		11	593	2136	618	2304	95		(
0		11	486	2136	549	2304	100		) 
0		11	346	2136	485	2304	95	ذلك	
0		12	2783	2313	3047	2487	98	اللسان	 
0		12	2715	2313	2784	2487	100		. 
0		12	2465	2313	2716	2487	92	فإن	 
0		12	2255	2313	2465	2487	97	للحق	 
0		12	2154	2313	2256	2487	100	في	 
0		12	2025	2313	2153	2487	80	كل	 
0		12	1822	2313	2025	2487	99	خلق	 
0		12	1591	2313	1822	2487	96	ظهوراً	(
0		12	1442	2313	1544	2487	100		): 
0		12	1287	2313	1443	2487	100	فهو	 
0		12	1023	2313	1287	2487	99	الظاهر	 
0		12	895	2313	1023	2487	100	في	 
0		12	779	2313	894	2487	100	كل	 
0		12	543	2313	780	2487	91	مفهوم	 
0		12	475	2313	542	2487	100		، 
0		12	346	2313	474	2487	98	وهو	
0		13	2781	2498	3055	2659	100	الباطن	 
0		13	2618	2498	2780	2659	100	عن	 
0		13	2512	2498	2617	2659	84	كل	 
0		13	2355	2498	2511	2659	99	فهم	 
0		13	2230	2498	2355	2659	100	إلا	 
0		13	2099	2498	2229	2659	99	عن	 
0		13	1924	2498	2098	2659	100	فهم	 
0		13	1817	2498	1923	2659	98	من	 
0		13	1667	2498	1816	2659	97	قال	 
0		13	1554	2498	1666	2659	100	إن	 
0		13	1341	2498	1554	2659	99	العالم	 
0		13	1072	2498	1341	2659	100	صورته	 
0		13	791	2498	1071	2659	97	وهمويته	 
0		13	722	2498	790	2659	100		: 
0		13	528	2498	721	2659	100	وهمو	 
0		13	346	2498	527	2659	92	الاسم	
0		14	2714	2668	3056	2843	91	الظـاهر	 
0		14	2647	2668	2713	2843	100		، 
0		14	2575	2668	2647	2843	88	كما	 
0		14	2437	2668	2575	2843	100	أنه	 
0		14	2197	2668	2437	2843	96	بالمعنى	 
0		14	2004	2668	2197	2843	100	روح	 
0		14	1890	2668	2004	2843	98	ما	 
0		14	1716	2668	1890	2843	87	ظهر	 
0		14	1656	2668	1716	2843	100		، 
0		14	1494	2668	1656	2843	98	فهو	 
0		14	1223	2668	1494	2843	95	الباطن	 
0		14	1151	2668	1223	2843	94		. 
0		14	899	2668	1151	2843	97	فنسبته	 
0		14	767	2668	899	2843	98	لما	 
0		14	610	2668	767	2843	98	ظهر	 
0		14	496	2668	610	2843	100	من	 
0		14	346	2668	496	2843	98	صور	
0		15	2788	2860	3056	3021	98	العـالم	 
0		15	2594	2860	2787	3021	94	نسبة	 
0		15	2362	2860	2593	3021	100	الروح	 
0		15	2281	2860	2361	3021	86		(
0		15	2162	2860	2237	3021	84	6	 
0		15	2049	2860	2161	3021	98		- 
0		15	1880	2860	2049	3021	92	ب	) 
0		15	1617	2860	1880	3021	89	المدبر	 
0		15	1329	2860	1617	3021	94	للصورة	 
0		15	1304	2860	1329	3021	100		(
0		15	1191	2860	1266	3021	100		) 
0		15	1123	2860	1191	3021	100		. 
0		15	866	2860	1122	3021	96	فيؤخذ	 
0		15	734	2860	865	3021	100	في	 
0		15	603	2860	734	3021	99	حد	 
0		15	346	2860	602	3021	98	الإنسان	
0		16	2859	3030	3037	3184	89	مثلأ	 
0		16	2613	3030	2859	3184	96	ظاهره	 
0		16	2356	3030	2613	3184	94	وباطنه	 
0		16	2289	3030	2357	3184	74		، 
0		16	1949	3030	2290	3184	94	وكذلك	 
0		16	1842	3030	1948	3184	100	كل	 
0		16	1586	3030	1843	3184	100	محدود	 
0		16	1530	3030	1586	3184	92		. 
0		16	1295	3030	1530	3184	100	فالحق	 
0		16	1061	3030	1296	3184	99	محدود	 
0		16	815	3030	1061	3184	100	بكل	 
0		16	614	3030	815	3184	100	حد	 
0		16	547	3030	614	3184	90		، 
0		16	346	3030	547	3184	99	وصور	
0		17	2846	3215	3049	3379	99	العالم	 
0		17	2747	3215	2846	3379	100	لا	 
0		17	2470	3215	2747	3379	100	تنضبط	 
0		17	2334	3215	2469	3379	98	ولا	 
0		17	2130	3215	2333	3379	100	يحاط	 
0		17	2106	3215	2130	3379	100		(
0		17	2007	3215	2062	3379	76		) 
0		17	1890	3215	2006	3379	92	بها	 
0		17	1729	3215	1889	3379	96	ولا	 
0		17	1525	3215	1728	3379	92	تعلم	 
0		17	1266	3215	1525	3379	99	حدود	 
0		17	1130	3215	1265	3379	98	كل	 
0		17	902	3215	1129	3379	92	صورة	 
0		17	747	3215	901	3379	100	منها	 
0		17	593	3215	747	3379	100	إلا	 
0		17	470	3215	593	3379	100	على	 
0		17	346	3215	469	3379	100	قدر	
0		18	2925	3388	3039	3554	100	ما	 
0		18	2702	3388	2925	3554	94	حصل	 
0		18	2500	3388	2702	3554	100	لكل	 
0		18	2357	3388	2499	3554	98	عالم	 
0		18	2195	3388	2358	3554	100	من	 
0		18	1933	3388	2196	3554	87	صورته	(
0		18	1825	3388	1919	3554	99	1	) 
0		18	1763	3388	1824	3554	99		. 
0		18	1494	3388	1764	3554	93	فلزلك	(
0		18	1379	3388	1480	3554	94	0	) 
0		18	1358	3388	1379	3554	92		"
0		18	1089	3388	1332	3554	98	جهل	 
0		18	934	3388	1089	3554	85	حد	 
0		18	737	3388	933	3554	97	الحق	 
0		18	670	3388	738	3554	100		، 
0		18	394	3388	671	3554	95	فإنـه	 
0		18	346	3388	393	3554	88	لا	
0		19	2779	3563	3044	3740	100	يعلم	 
0		19	2592	3563	2779	3740	93	حده	 
0		19	2472	3563	2592	3740	91	إلا	 
0		19	2315	3563	2472	3740	94	بعلم	 
0		19	2171	3563	2315	3740	100	حد	 
0		19	2062	3563	2171	3740	99	كل	 
0		19	1821	3563	2062	3740	99	صورة	 
0		19	1755	3563	1821	3740	100		، 
0		19	1533	3563	1755	3740	99	وهذا	(
0		19	1436	3563	1508	3740	86	1	)
0		19	1237	3563	1400	3740	98	حال	 
0		19	966	3563	1237	3740	97	حصوله	 
0		19	900	3563	966	3740	94		: 
0		19	725	3563	900	3740	100	فحد	 
0		19	527	3563	725	3740	96	الحق	 
0		19	346	3563	527	3740	96	محال	.
