page	stripe	column	line	left	top	right	bottom	confidence	letters	punc
0		5	1370	950	1481	1139	98	لها	 
0		5	1329	950	1371	1139	98		«
0		5	1186	950	1309	1139	97	ٕنمتا	 
0		5	1027	950	1185	1139	98	أنا	 
0		5	739	950	1028	1139	99	رسول	 
0		5	534	950	740	1139	100	ربكه	
0		6	2997	1148	3203	1308	82	جئت	 
0		6	2978	1148	2996	1308	100		«
0		6	2752	1148	2952	1308	99	أهب	 
0		6	2570	1148	2752	1308	100	لك	 
0		6	2364	1148	2571	1308	93	غلاماً	 
0		6	2101	1148	2364	1308	98	زكيا	» 
0		6	1750	1148	2100	1308	99	انبسطت	 
0		6	1619	1148	1750	1308	96	عن	 
0		6	1462	1148	1618	1308	96	ذلك	 
0		6	1205	1148	1462	1308	94	القبض	 
0		6	898	1148	1205	1308	95	وانشرح	 
0		6	567	1148	898	1308	100	صـدرها	 
0		6	541	1148	566	1308	98		.
0		7	3063	1317	3215	1481	90	فنفخ	 
0		7	2861	1317	3062	1481	99	فيهافي	 
0		7	2550	1317	2862	1481	98	ذلكالحين	 
0		7	2522	1317	2549	1481	68		(
0		7	2439	1317	2487	1481	97		)
0		7	2245	1317	2404	1481	100	يسى	 
0		7	2210	1317	2244	1481	95		: 
0		7	1801	1317	2210	1481	96	فكانجبريل	 
0		7	1621	1317	1801	1481	96	ناقلا	 
0		7	1482	1317	1620	1481	98	كلمة	 
0		7	1357	1317	1482	1481	94	الشه	(
0		7	1294	1317	1322	1481	100		)
0		7	1142	1317	1274	1481	97	مريم	 
0		7	927	1317	1142	1481	100	كاينقل	 
0		7	532	1317	927	1481	94	الرسولكلام	
0		8	3103	1490	3215	1662	87	ا	(
0		8	2840	1490	3059	1662	99	الأمته	 
0		8	2809	1490	2839	1662	100		، 
0		8	2526	1490	2808	1662	99	وهوقوله	 
0		8	2501	1490	2526	1662	100		(
0		8	2388	1490	2457	1662	84		)«
0		8	2163	1490	2338	1662	97	كلمته	 
0		8	1856	1490	2162	1662	91	ألقاهإلى	 
0		8	1712	1490	1855	1662	97	مريم	 
0		8	1492	1490	1711	1662	90	وروح	 
0		8	1310	1490	1491	1662	97	منه	» 
0		8	1279	1490	1310	1662	94		. 
0		8	1047	1490	1278	1662	100	فسرت	 
0		8	821	1490	1047	1662	96	الشهوة	 
0		8	728	1490	821	1662	98	في	 
0		8	571	1490	727	1662	97	مريم	 
0		8	364	1490	570	1662	100		: 
0		8	326	1490	364	1662	97	6	
0		9	2934	1675	3211	1838	99	فخلق	 
0		9	2744	1675	2934	1838	100	جسم	 
0		9	2532	1675	2745	1838	90	عيسى	 
0		9	2417	1675	2532	1838	91	من	 
0		9	2112	1675	2417	1838	89	ماءمحقق	 
0		9	2003	1675	2113	1838	91	من	 
0		9	1842	1675	2003	1838	100	مريم	 
0		9	1681	1675	1842	1838	96	ومن	 
0		9	1543	1675	1681	1838	100	ماء	 
0		9	1215	1675	1543	1838	99	متوهجممن	 
0		9	956	1675	1216	1838	99	جبجريل	 
0		9	887	1675	957	1838	100		، 
0		9	697	1675	888	1838	98	سرى	 
0		9	669	1675	698	1838	100		( 
0		9	606	1675	669	1838	83	4	)
0		9	531	1675	571	1838	100	ي	
0		10	2971	1847	3215	2015	99	رطوبة	 
0		10	2793	1847	2971	2015	98	ذلك	 
0		10	2608	1847	2792	2015	99	النفخ	 
0		10	2436	1847	2607	2015	97	لأن	 
0		10	2230	1847	2435	2015	99	النفخ	 
0		10	2105	1847	2231	2015	99	من	 
0		10	1854	1847	2104	2015	97	الجسم	 
0		10	1563	1847	1853	2015	95	الحيواني	 
0		10	1225	1847	1562	2015	99	رطبلما	 
0		10	1034	1847	1226	2015	93	فيـه	 
0		10	921	1847	1033	2015	100	من	 
0		10	730	1847	922	2015	100	ركن	 
0		10	564	1847	729	2015	100	الماء	 
0		10	538	1847	565	2015	97		.
0		11	2911	2024	3211	2192	95	فتكون	 
0		11	2709	2024	2911	2192	100	جسم	 
0		11	2496	2024	2710	2192	99	عيسى	 
0		11	2381	2024	2497	2192	100	من	 
0		11	2249	2024	2382	2192	99	ماء	 
0		11	2035	2024	2249	2192	99	متوهم	 
0		11	1851	2024	2036	2192	100	وماء	 
0		11	1667	2024	1852	2192	99	محقق	 
0		11	1609	2024	1668	2192	100		، 
0		11	1350	2024	1610	2192	99	وخرج	 
0		11	1212	2024	1351	2192	100	على	 
0		11	993	2024	1213	2192	99	صورة	 
0		11	780	2024	994	2192	100	البشر	 
0		11	694	2024	781	2192	99	من	 
0		11	527	2024	694	2192	94	أجل	
0		12	3065	2201	3215	2372	100	امه	 
0		12	3010	2201	3065	2372	96		، 
0		12	2860	2201	3010	2372	100	ومن	 
0		12	2661	2201	2859	2372	95	أجل	 
0		12	2464	2201	2662	2372	91	تمثل	 
0		12	2210	2201	2463	2372	95	جبريل	 
0		12	2114	2201	2210	2372	86	في	 
0		12	1875	2201	2115	2372	94	صورة	 
0		12	1643	2201	1875	2372	92	البشر	 
0		12	1492	2201	1642	2372	100	حق	 
0		12	1410	2201	1492	2372	100	لا	 
0		12	1273	2201	1410	2372	98	يقع	 
0		12	965	2201	1273	2372	96	التكوين	 
0		12	856	2201	966	2372	100	في	 
0		12	713	2201	857	2372	100	هذا	 
0		12	528	2201	712	2372	93	النوع	
0		13	2928	2381	3215	2554	98	الانساني	 
0		13	2801	2381	2929	2554	92	إلا	 
0		13	2658	2381	2801	2554	98	على	 
0		13	2477	2381	2659	2554	91	الحكم	 
0		13	2245	2381	2478	2554	99	المعتاد	(
0		13	2162	2381	2207	2554	99		) 
0		13	2125	2381	2163	2554	99		. 
0		13	1884	2381	2125	2554	94	فخرج	 
0		13	1696	2381	1884	2554	91	عيسى	 
0		13	1666	2381	1697	2554	98		( 
0		13	1591	2381	1667	2554	86	6	"
0		13	1320	2381	1546	2554	94	حنيي	 
0		13	1094	2381	1321	2554	95	الموتى	 
0		13	937	2381	1095	2554	92	لأنه	 
0		13	749	2381	937	2554	87	روح	 
0		13	561	2381	749	2554	99	إلهمي	 
0		13	531	2381	561	2554	99		،
0		14	3031	2563	3215	2728	99	وكان	 
0		14	2753	2563	3030	2728	99	الإحياء	 
0		14	2687	2563	2752	2728	94	لله	 
0		14	2660	2563	2686	2728	97		(
0		14	2587	2563	2628	2728	96		)
0		14	2344	2563	2561	2728	98	النفخ	 
0		14	2098	2563	2343	2728	93	لعيسى	 
0		14	2020	2563	2099	2728	93		؛ 
0		14	1894	2563	2019	2728	86	كما	 
0		14	1762	2563	1894	2728	97	كان	 
0		14	1550	2563	1761	2728	97	النفخ	 
0		14	1292	2563	1550	2728	97	لجبريل	 
0		14	863	2563	1293	2728	92	والكلمـة	 
0		14	777	2563	863	2728	84	له	 
0		14	711	2563	777	2728	96		. 
0		14	526	2563	711	2728	97	فكان	
0		15	2991	2737	3216	2900	99	إحياء	 
0		15	2754	2737	2991	2900	100	عيسى	 
0		15	2446	2737	2754	2900	89	للأموات	 
0		15	2215	2737	2446	2900	99	إحياء	 
0		15	2044	2737	2216	2900	90	محققاً	 
0		15	2020	2737	2044	2900	99		(
0		15	1949	2737	1985	2900	55		)
0		15	1801	2737	1902	2900	100	ن	 
0		15	1564	2737	1801	2900	100	حيث	 
0		15	1445	2737	1564	2900	100	ما	 
0		15	1262	2737	1446	2900	93	ظهر	 
0		15	1126	2737	1262	2900	100	عن	 
0		15	912	2737	1126	2900	100	نفخه	 
0		15	782	2737	913	2900	99	كما	 
0		15	617	2737	783	2900	100	ظهر	 
0		15	522	2737	617	2900	98	هو	
0		16	3090	2909	3209	3087	95	عن	 
0		16	2877	2909	3090	3087	99	صورة	 
0		16	2714	2909	2877	3087	98	أمه	 
0		16	2658	2909	2713	3087	98		. 
0		16	2450	2909	2657	3087	98	وكان	 
0		16	2149	2909	2450	3087	86	إحياؤه	 
0		16	1955	2909	2148	3087	89	أيضاً	 
0		16	1703	2909	1954	3087	99	متوهما	(
0		16	1641	2909	1665	3087	100		)
0		16	1496	2909	1621	3087	89	ٔنه	 
0		16	1214	2909	1496	3087	91	منـه	 
0		16	1032	2909	1213	3087	99	وإنما	 
0		16	881	2909	1031	3087	100	كان	 
0		16	787	2909	881	3087	99	له	 
0		16	724	2909	786	3087	80		. 
0		16	523	2909	723	3087	100	فجمع	
0		17	2964	3096	3210	3269	95	بحقيقته	 
0		17	2844	3096	2964	3269	100	التي	 
0		17	2796	3096	2844	3269	100		(
0		17	2694	3096	2778	3269	97	4	)
0		17	2483	3096	2652	3269	99	لق	 
0		17	2273	3096	2483	3269	100	عليها	 
0		17	2159	3096	2273	3269	73	كما	 
0		17	1967	3096	2159	3269	96	قلناه	 
0		17	1829	3096	1967	3269	99	أنه	 
0		17	1595	3096	1829	3269	99	مخلوق	 
0		17	1469	3096	1595	3269	100	من	 
0		17	1301	3096	1469	3269	100	ماء	 
0		17	1084	3096	1301	3269	98	متوهم	 
0		17	892	3096	1084	3269	99	وماء	 
0		17	556	3096	892	3269	96	محقـق	 
0		17	532	3096	556	3269	84		:
0		18	3137	3282	3210	3442	100		(
0		18	3040	3282	3113	3442	100	7	 
0		18	2930	3282	3039	3442	100		- 
0		18	2784	3282	2930	3442	100	ب	) 
0		18	2535	3282	2784	3442	98	ينسب	 
0		18	2340	3282	2535	3442	99	إليه	 
0		18	2042	3282	2340	3442	99	الإحياء	 
0		18	1780	3282	2042	3442	92	بطريق	 
0		18	1488	3282	1780	3442	100	التحقيق	 
0		18	1446	3282	1488	3442	95		(
0		18	1239	3282	1434	3442	100	1من	 
0		18	1020	3282	1239	3442	99	وجه	 
0		18	710	3282	1020	3442	94	وبطريقى	 
0		18	521	3282	709	3442	99	التوهم	
