stripe	column	line	left	top	right	bottom	confidence	text
0		12	961	1260	976	1331	100	ل
0		12	939	1260	961	1331	100	ي
0		12	908	1260	940	1331	100	ك
0		12	887	1260	908	1331	100	 
0		12	868	1260	886	1331	100	و
0		12	843	1260	868	1331	100	م
0		12	815	1260	843	1331	100	ن
0		12	788	1260	816	1331	100	ك
0		12	766	1260	787	1331	100	 
0		12	760	1260	766	1331	100	ا
0		12	751	1260	760	1331	66	ٕ
0		12	728	1260	750	1331	100	ل
0		12	698	1260	729	1331	100	ه
0		12	679	1260	698	1331	100	 
0		12	664	1260	680	1331	100	.
0		12	646	1260	664	1331	100	 
0		12	621	1260	645	1331	94	غ
0		12	599	1260	620	1331	100	ر
0		12	574	1260	599	1331	100	 
0		12	568	1260	574	1331	100	ا
0		12	559	1260	568	1331	99	ٔ
0		12	537	1260	559	1331	91	ن
0		12	506	1260	538	1331	96	ك
0		12	491	1260	507	1331	100	 
0		12	475	1260	491	1331	100	(
0		12	457	1260	476	1331	100	4
0		12	438	1260	457	1331	100	)
0		12	417	1260	439	1331	100	 
0		12	401	1260	416	1331	99	ت
0		12	376	1260	401	1331	100	س
0		12	343	1260	377	1331	81	م
0		12	302	1260	342	1331	99	.
0		12	225	1260	303	1331	100	 
0		13	1666	1340	1678	1428	100	 
0		13	1629	1340	1665	1428	100	م
0		13	1600	1340	1628	1428	100	ك
0		13	1584	1340	1600	1428	100	ل
0		13	1568	1340	1584	1428	82	ت
0		13	1551	1340	1567	1428	98	ف
0		13	1539	1340	1551	1428	79	ا
0		13	1519	1340	1539	1428	100	 
0		13	1498	1340	1518	1428	100	و
0		13	1478	1340	1498	1428	89	م
0		13	1457	1340	1478	1428	84	ا
0		13	1437	1340	1457	1428	100	 
0		13	1421	1340	1437	1428	98	ك
0		13	1400	1340	1420	1428	88	ل
0		13	1380	1340	1400	1428	90	ي
0		13	1356	1340	1380	1428	83	ف
0		13	1327	1340	1355	1428	87	ك
0		13	1310	1340	1326	1428	85	 
0		13	1302	1340	1310	1428	95	ا
0		13	1294	1340	1302	1428	72	ٕ
0		13	1278	1340	1294	1428	100	ل
0		13	1266	1340	1278	1428	100	ا
0		13	1249	1340	1265	1428	39	 
0		13	1237	1340	1249	1428	100	ب
0		13	1229	1340	1237	1428	100	م
0		13	1221	1340	1229	1428	96	ا
0		13	1204	1340	1220	1428	99	 
0		13	1184	1340	1204	1428	100	ق
0		13	1163	1340	1183	1428	99	ل
0		13	1139	1340	1163	1428	99	ت
0		13	1114	1340	1138	1428	98	 
0		13	1102	1340	1114	1428	100	ل
0		13	1086	1340	1102	1428	100	ه
0		13	1061	1340	1085	1428	80	 
0		13	1045	1340	1061	1428	98	ك
0		13	1029	1340	1045	1428	55	ل
0		13	1012	1340	1028	1428	84	ف
0		13	992	1340	1012	1428	99	ن
0		13	980	1340	992	1428	97	ي
0		13	955	1340	979	1428	99	 
0		13	943	1340	955	1428	94	ب
0		13	926	1340	943	1428	96	ح
0		13	910	1340	926	1428	88	ا
0		13	890	1340	910	1428	100	ل
0		13	861	1340	889	1428	100	ك
0		13	841	1340	861	1428	100	 
0		13	820	1340	840	1428	100	و
0		13	804	1340	820	1428	53	ب
0		13	796	1340	804	1428	100	م
0		13	779	1340	796	1428	100	ا
0		13	771	1340	779	1428	100	 
0		13	763	1340	771	1428	100	ا
0		13	747	1340	763	1428	94	ٔ
0		13	731	1340	747	1428	59	ن
0		13	706	1340	730	1428	100	ت
0		13	677	1340	705	1428	90	 
0		13	657	1340	677	1428	100	ع
0		13	640	1340	657	1428	100	ل
0		13	616	1340	640	1428	99	ي
0		13	571	1340	615	1428	100	ـ
0		13	551	1340	571	1428	100	ه
0		13	534	1340	550	1428	99	 
0		13	526	1340	534	1428	74	.
0		13	506	1340	526	1428	100	 
0		13	489	1340	505	1428	100	و
0		13	469	1340	489	1428	100	ل
0		13	453	1340	469	1428	100	ا
0		13	436	1340	452	1428	100	 
0		13	424	1340	436	1428	52	ي
0		13	396	1340	424	1428	100	س
0		13	363	1340	395	1428	99	م
0		13	236	1340	362	1428	100	ى
0		14	1627	1437	1671	1489	90	م
0		14	1575	1437	1628	1489	54	ل
0		14	1543	1437	1575	1489	100	ه
0		14	1524	1437	1543	1489	100	ا
0		14	1506	1437	1524	1489	99	 
0		14	1493	1437	1507	1489	96	:
0		14	1476	1437	1492	1489	100	 
0		14	1463	1437	1477	1489	97	ا
0		14	1430	1437	1463	1489	100	س
0		14	1393	1437	1429	1489	100	 
0		14	1379	1437	1393	1489	100	م
0		14	1368	1437	1379	1489	100	ف
0		14	1356	1437	1368	1489	100	ه
0		14	1339	1437	1356	1489	100	ع
0		14	1323	1437	1339	1489	100	و
0		14	1298	1437	1323	1489	97	ل
0		14	1279	1437	1298	1489	100	 
0		14	1258	1437	1279	1489	97	.
0		15	1442	1510	1460	1610	100	ف
0		15	1419	1510	1442	1610	99	ي
0		15	1393	1510	1419	1610	98	ح
0		15	1360	1510	1393	1610	100	م
0		15	1321	1510	1359	1610	100	د
0		15	1306	1510	1320	1610	51	ن
0		15	1271	1510	1305	1610	100	ي
0		15	1233	1510	1272	1610	100	 
0		15	1215	1510	1233	1610	96	و
0		15	1202	1510	1214	1610	82	ا
0		15	1191	1510	1201	1610	100	ٔ
0		15	1173	1510	1192	1610	100	ح
0		15	1155	1510	1174	1610	99	م
0		15	1116	1510	1155	1610	100	ـ
0		15	1073	1510	1116	1610	100	د
0		15	1006	1510	1072	1610	99	ه
0		15	941	1510	1005	1610	99	 
0		15	921	1510	941	1610	100	و
0		15	900	1510	920	1610	90	ي
0		15	881	1510	899	1610	100	ع
0		15	853	1510	882	1610	100	ب
0		15	814	1510	853	1610	100	د
0		15	799	1510	814	1610	100	ن
0		15	768	1510	798	1610	100	ي
0		15	729	1510	768	1610	100	 
0		15	714	1510	729	1610	100	و
0		15	696	1510	713	1610	100	ا
0		15	683	1510	695	1610	100	ٔ
0		15	667	1510	682	1610	100	ع
0		15	618	1510	667	1610	100	ب
0		15	563	1510	618	1610	55	د
0		15	416	1510	564	1610	91	ه
0		15	269	1510	417	1610	100	 
0		15	233	1510	269	1610	100	8
0		16	1461	1635	1475	1734	100	 
0		16	1444	1635	1461	1734	99	ف
0		16	1423	1635	1444	1734	99	ف
0		16	1400	1635	1424	1734	95	ي
0		16	1372	1635	1399	1734	100	 
0		16	1331	1635	1372	1734	100	ح
0		16	1290	1635	1331	1734	88	ـ
0		16	1269	1635	1290	1734	99	ا
0		16	1242	1635	1270	1734	100	ل
0		16	1214	1635	1242	1734	99	 
0		16	1200	1635	1215	1734	100	ا
0		16	1194	1635	1201	1734	92	ٔ
0		16	1177	1635	1194	1734	100	ق
0		16	1153	1635	1177	1734	100	ـ
0		16	1133	1635	1153	1734	51	ر
0		16	1112	1635	1132	1734	98	"
0		16	1091	1635	1112	1734	52	 
0		16	1074	1635	1092	1734	99	ب
0		16	1016	1635	1074	1734	98	ه
0		16	944	1635	1016	1734	100	 
0		16	923	1635	944	1734	87	و
0		16	906	1635	924	1734	100	ف
0		16	886	1635	907	1734	100	ي
0		16	858	1635	886	1734	100	 
0		16	844	1635	859	1734	100	ا
0		16	831	1635	845	1734	100	ل
0		16	824	1635	832	1734	100	ا
0		16	811	1635	825	1734	100	ٔ
0		16	794	1635	810	1734	100	ع
0		16	780	1635	793	1734	100	ي
0		16	756	1635	780	1734	100	ـ
0		16	732	1635	756	1734	100	ا
0		16	712	1635	732	1734	100	ن
0		16	687	1635	711	1734	100	 
0		16	680	1635	688	1734	94	ا
0		16	667	1635	681	1734	98	ٔ
0		16	639	1635	667	1734	71	ج
0		16	609	1635	640	1734	100	ح
0		16	581	1635	609	1734	100	د
0		16	554	1635	582	1734	96	ه
0		17	1469	1761	1479	1853	100	 
0		17	1452	1761	1468	1853	99	ف
0		17	1433	1761	1453	1853	100	ي
0		17	1417	1761	1433	1853	100	ع
0		17	1394	1761	1416	1853	100	ر
0		17	1357	1761	1394	1853	100	ف
0		17	1335	1761	1358	1853	56	ن
0		17	1283	1761	1335	1853	74	ي
0		17	1228	1761	1282	1853	97	 
0		17	1211	1761	1227	1853	94	و
0		17	1191	1761	1211	1853	71	ا
0		17	1184	1761	1191	1853	99	ٔ
0		17	1169	1761	1185	1853	100	ن
0		17	1136	1761	1168	1853	99	ـ
0		17	1103	1761	1136	1853	100	ك
0		17	1077	1761	1103	1853	100	ر
0		17	1012	1761	1077	1853	100	ه
0		17	947	1761	1011	1853	98	 
0		17	930	1761	946	1853	100	و
0		17	910	1761	930	1853	100	ا
0		17	897	1761	910	1853	100	ٔ
0		17	881	1761	897	1853	100	ع
0		17	861	1761	880	1853	100	ر
0		17	838	1761	861	1853	100	ف
0		17	809	1761	839	1853	100	ـ
0		17	773	1761	809	1853	84	ه
0		17	738	1761	773	1853	100	 
0		17	724	1761	737	1853	97	ف
0		17	707	1761	724	1853	100	ا
0		17	698	1761	708	1853	69	ٔ
0		17	675	1761	697	1853	100	ش
0		17	639	1761	675	1853	89	ه
0		17	596	1761	639	1853	100	ـ
0		17	570	1761	597	1853	97	د
0		17	541	1761	571	1853	100	ه
0		18	1458	1880	1475	1969	100	ف
0		18	1447	1880	1458	1969	92	ا
0		18	1440	1880	1448	1969	72	ٔ
0		18	1430	1880	1441	1969	53	 
0		18	1419	1880	1430	1969	100	ن
0		18	1402	1880	1420	1969	86	ى
0		18	1369	1880	1401	1969	100	 
0		18	1362	1880	1370	1969	100	ب
0		18	1348	1880	1363	1969	91	ا
0		18	1335	1880	1349	1969	68	ل
0		18	1317	1880	1334	1969	100	غ
0		18	1303	1880	1317	1969	99	ن
0		18	1286	1880	1303	1969	69	ى
0		18	1264	1880	1285	1969	100	 
0		18	1251	1880	1265	1969	98	(
0		18	1230	1880	1250	1969	100	5
0		18	1201	1880	1229	1969	100	)
0		18	1169	1880	1201	1969	99	 
0		18	1152	1880	1169	1969	71	و
0		18	1137	1880	1151	1969	100	ا
0		18	1123	1880	1138	1969	92	ٔ
0		18	1113	1880	1124	1969	94	ن
0		18	1089	1880	1113	1969	98	ـ
0		18	1028	1880	1088	1969	100	ا
0		18	965	1880	1029	1969	100	 
0		18	954	1880	965	1969	99	ا
0		18	944	1880	955	1969	100	ٔ
0		18	920	1880	944	1969	100	س
0		18	892	1880	919	1969	99	ـ
0		18	871	1880	891	1969	100	ا
0		18	850	1880	870	1969	100	ع
0		18	825	1880	849	1969	99	د
0		18	792	1880	824	1969	100	ه
0		18	754	1880	793	1969	99	 
0		18	743	1880	754	1969	100	ف
0		18	729	1880	744	1969	99	ا
0		18	722	1880	730	1969	100	ٔ
0		18	698	1880	723	1969	100	س
0		18	674	1880	698	1969	71	ع
0		18	649	1880	673	1969	100	ـ
0		18	624	1880	648	1969	100	د
0		18	596	1880	623	1969	96	ه
0		18	571	1880	595	1969	100	 
0		18	543	1880	571	1969	100	؟
0		19	1480	2010	1489	2101	97	 
0		19	1468	2010	1480	2101	97	ل
0		19	1447	2010	1468	2101	100	ذ
0		19	1426	2010	1447	2101	68	ا
0		19	1393	2010	1426	2101	96	ك
0		19	1357	2010	1393	2101	100	 
0		19	1338	2010	1357	2101	86	ا
0		19	1326	2010	1339	2101	100	ل
0		19	1311	2010	1326	2101	100	ح
0		19	1275	2010	1311	2101	100	ق
0		19	1236	2010	1275	2101	100	 
0		19	1230	2010	1236	2101	100	ا
0		19	1215	2010	1230	2101	81	ٔ
0		19	1194	2010	1215	2101	79	و
0		19	1161	2010	1194	2101	99	ج
0		19	1137	2010	1161	2101	100	ـ
0		19	1113	2010	1137	2101	100	د
0		19	1092	2010	1113	2101	100	ن
0		19	1031	2010	1092	2101	100	ي
0		19	962	2010	1032	2101	100	 
0		19	950	2010	962	2101	92	ف
0		19	935	2010	950	2101	100	ا
0		19	923	2010	935	2101	100	ٔ
0		19	908	2010	923	2101	100	ع
0		19	896	2010	908	2101	100	ل
0		19	866	2010	896	2101	100	م
0		19	824	2010	866	2101	100	ـ
0		19	788	2010	824	2101	100	ه
0		19	755	2010	788	2101	100	 
0		19	740	2010	755	2101	100	ف
0		19	731	2010	740	2101	100	ا
0		19	719	2010	731	2101	100	ٔ
0		19	698	2010	719	2101	100	و
0		19	649	2010	697	2101	100	ج
0		19	604	2010	649	2101	100	ـ
0		19	577	2010	604	2101	100	د
0		19	547	2010	577	2101	100	ه
0		20	1465	2144	1483	2220	97	ب
0		20	1443	2144	1466	2220	99	ذ
0		20	1419	2144	1442	2220	93	ا
0		20	1391	2144	1419	2220	100	 
0		20	1370	2144	1390	2220	96	ج
0		20	1346	2144	1369	2220	99	ا
0		20	1321	2144	1347	2220	100	ء
0		20	1292	2144	1320	2220	100	 
0		20	1277	2144	1292	2220	90	ا
0		20	1259	2144	1276	2220	98	ل
0		20	1246	2144	1258	2220	98	ح
0		20	1225	2144	1245	2220	100	د
0		20	1198	2144	1224	2220	100	ي
0		20	1155	2144	1199	2220	100	ث
0		20	1119	2144	1154	2220	100	 
0		20	1105	2144	1118	2220	100	ل
0		20	1090	2144	1106	2220	100	ن
0		20	1027	2144	1090	2220	100	ا
0		20	965	2144	1028	2220	100	 
0		20	939	2144	966	2220	100	و
0		20	909	2144	940	2220	100	ح
0		20	890	2144	908	2220	100	ق
0		20	843	2144	891	2220	100	ق
0		20	797	2144	844	2220	100	 
0		20	782	2144	797	2220	100	ف
0		20	751	2144	781	2220	100	ي
0		20	706	2144	750	2220	100	 
0		20	688	2144	707	2220	100	م
0		20	668	2144	689	2220	100	ق
0		20	627	2144	668	2220	100	ص
0		20	580	2144	626	2220	100	د
0		20	551	2144	579	2220	100	ه
1	r	1	1491	2291	1612	2461	48	 
1	r	1	1387	2291	1491	2461	88	(
1	r	1	1310	2291	1386	2461	72	 
1	r	1	1232	2291	1309	2461	89	 
1	r	1	1205	2291	1233	2461	84	(
1	r	1	1183	2291	1205	2461	77	2
1	r	1	1150	2291	1183	2461	47	)
1	r	1	1111	2291	1150	2461	78	 
1	r	1	1100	2291	1112	2461	53	:
1	r	1	1084	2291	1101	2461	69	 
1	r	1	1067	2291	1084	2461	44	م
1	r	1	1045	2291	1068	2461	97	ل
1	r	1	1029	2291	1046	2461	67	ع
1	r	1	1012	2291	1029	2461	55	ع
1	r	1	990	2291	1013	2461	53	 
1	r	1	979	2291	991	2461	48	ا
1	r	1	952	2291	980	2461	73	ل
1	r	1	908	2291	952	2461	99	ه
1	r	1	848	2291	908	2461	82	 
1	r	1	815	2291	847	2461	59	(
1	r	1	776	2291	814	2461	100	)
1	r	1	732	2291	776	2461	54	،
1	r	1	688	2291	732	2461	85	 
1	r	1	666	2291	688	2461	93	ر
1	r	1	605	2291	666	2461	99	(
1	r	1	534	2291	606	2461	99	 
1	r	1	512	2291	534	2461	86	(
1	r	1	490	2291	512	2461	92	،
1	r	1	473	2291	490	2461	99	ا
1	r	1	457	2291	474	2461	99	 
1	r	1	440	2291	457	2461	98	د
1	r	1	429	2291	441	2461	98	،
1	r	1	385	2291	430	2461	95	 
1	r	1	369	2291	386	2461	84	ا
1	r	1	347	2291	369	2461	44	س
