stripe	column	line	left	top	right	bottom	confidence	text
0		3	1673	496	1691	591	79	و
0		3	1652	496	1673	591	100	ق
0		3	1630	496	1651	591	100	د
0		3	1608	496	1630	591	100	 
0		3	1593	496	1608	591	80	ك
0		3	1579	496	1594	591	83	ا
0		3	1558	496	1580	591	100	ن
0		3	1543	496	1558	591	98	 
0		3	1526	496	1544	591	100	ا
0		3	1507	496	1526	591	98	ل
0		3	1494	496	1508	591	99	ح
0		3	1472	496	1493	591	85	ق
0		3	1443	496	1472	591	97	 
0		3	1422	496	1443	591	100	س
0		3	1397	496	1421	591	72	ب
0		3	1368	496	1396	591	99	ح
0		3	1353	496	1368	591	99	ا
0		3	1336	496	1354	591	64	ن
0		3	1321	496	1335	591	97	ه
0		3	1303	496	1321	591	100	(
0		3	1281	496	1303	591	100	1
0		3	1270	496	1282	591	51	)
0		3	1256	496	1271	591	100	 
0		3	1249	496	1257	591	100	ا
0		3	1234	496	1250	591	100	ٔ
0		3	1217	496	1235	591	100	و
0		3	1192	496	1217	591	99	"
0		3	1163	496	1192	591	99	ج
0		3	1138	496	1163	591	99	د
0		3	1127	496	1138	591	99	 
0		3	1112	496	1128	591	99	ا
0		3	1099	496	1113	591	82	ل
0		3	1080	496	1098	591	99	ع
0		3	1069	496	1081	591	100	ا
0		3	1055	496	1070	591	100	ل
0		3	1048	496	1056	591	80	م
0		3	1030	496	1049	591	63	 
0		3	1012	496	1030	591	99	ك
0		3	1001	496	1013	591	75	ل
0		3	987	496	1002	591	99	ه
0		3	965	496	987	591	100	 
0		3	940	496	966	591	99	و
0		3	912	496	941	591	71	ج
0		3	890	496	912	591	99	و
0		3	865	496	890	591	79	د
0		3	847	496	865	591	100	 
0		3	826	496	847	591	100	ش
0		3	804	496	825	591	100	ب
0		3	768	496	804	591	100	ح
0		3	729	496	768	591	100	م
0		3	697	496	728	591	100	س
0		3	664	496	696	591	91	و
0		3	632	496	665	591	93	ى
0		3	617	496	632	591	62	 
0		3	606	496	618	591	96	(
0		3	585	496	607	591	100	2
0		3	574	496	585	591	100	)
0		3	560	496	575	591	92	 
0		3	545	496	560	591	89	ل
0		3	535	496	546	591	80	ا
0		3	513	496	535	591	100	 
0		3	496	496	513	591	100	ر
0		3	471	496	495	591	99	و
0		3	441	496	470	591	100	ح
0		3	423	496	442	591	100	 
0		3	405	496	424	591	100	ف
0		3	391	496	406	591	98	ي
0		3	373	496	391	591	100	ه
0		3	362	496	374	591	97	 
0		3	341	496	363	591	76	،
0		4	1671	600	1694	690	99	ف
0		4	1649	600	1672	690	100	ك
0		4	1630	600	1649	690	99	ا
0		4	1615	600	1631	690	99	ن
0		4	1592	600	1616	690	98	 
0		4	1581	600	1593	690	80	ك
0		4	1562	600	1582	690	99	م
0		4	1547	600	1563	690	100	ر
0		4	1528	600	1548	690	99	ا
0		4	1517	600	1529	690	100	ٓ
0		4	1506	600	1518	690	90	ة
0		4	1483	600	1506	690	97	 
0		4	1464	600	1484	690	66	غ
0		4	1453	600	1465	690	91	ي
0		4	1434	600	1453	690	88	ر
0		4	1411	600	1435	690	100	 
0		4	1400	600	1412	690	100	م
0		4	1381	600	1401	690	99	ج
0		4	1370	600	1382	690	97	ل
0		4	1344	600	1371	690	88	و
0		4	1321	600	1344	690	100	ة
0		4	1302	600	1322	690	100	 
0		4	1287	600	1303	690	100	.
0		4	1268	600	1288	690	99	 
0		4	1250	600	1269	690	60	و
0		4	1223	600	1250	690	100	م
0		4	1208	600	1224	690	100	ن
0		4	1185	600	1209	690	84	 
0		4	1163	600	1186	690	100	ش
0		4	1152	600	1164	690	99	ا
0		4	1140	600	1152	690	97	ٔ
0		4	1118	600	1141	690	100	ن
0		4	1099	600	1119	690	99	 
0		4	1076	600	1100	690	95	ا
0		4	1061	600	1077	690	99	ل
0		4	1039	600	1062	690	66	خ
0		4	1016	600	1039	690	96	ك
0		4	1005	600	1017	690	100	م
0		4	979	600	1006	690	98	 
0		4	971	600	979	690	86	ا
0		4	956	600	971	690	99	ل
0		4	948	600	956	690	99	ا
0		4	937	600	949	690	96	ٕ
0		4	926	600	938	690	99	ل
0		4	918	600	926	690	99	ه
0		4	907	600	919	690	85	م
0		4	884	600	908	690	80	ي
0		4	866	600	885	690	95	 
0		4	850	600	866	690	99	ا
0		4	843	600	851	690	92	ٔ
0		4	828	600	843	690	77	ن
0		4	809	600	828	690	100	 
0		4	786	600	810	690	89	م
0		4	775	600	787	690	96	ا
0		4	756	600	776	690	100	 
0		4	734	600	757	690	100	س
0		4	700	600	734	690	99	و
0		4	673	600	700	690	96	ى
0		4	651	600	674	690	100	 
0		4	640	600	652	690	100	م
0		4	621	600	640	690	100	ح
0		4	598	600	621	690	95	ا
0		4	579	600	599	690	100	 
0		4	572	600	580	690	100	ا
0		4	557	600	572	690	73	ٕ
0		4	549	600	557	690	100	ل
0		4	530	600	550	690	100	ا
0		4	515	600	531	690	97	 
0		4	496	600	516	690	99	و
0		4	477	600	497	690	84	ي
0		4	462	600	478	690	99	ق
0		4	447	600	463	690	99	ب
0		4	418	600	448	690	94	ل
0		4	399	600	418	690	100	 
0		4	383	600	399	690	100	(
0		4	361	600	384	690	100	3
0		4	327	600	361	690	100	)
0		4	275	600	327	690	100	 
0		4	252	600	275	690	100	3
0		5	1673	713	1691	802	100	ر
0		5	1644	713	1672	802	99	و
0		5	1616	713	1644	802	99	ح
0		5	1599	713	1615	802	99	ا
0		5	1587	713	1600	802	100	 
0		5	1574	713	1587	802	100	ا
0		5	1568	713	1574	802	86	ٕ
0		5	1555	713	1568	802	99	ل
0		5	1542	713	1555	802	97	م
0		5	1523	713	1542	802	100	ي
0		5	1504	713	1524	802	99	ا
0		5	1498	713	1504	802	100	ً
0		5	1476	713	1498	802	100	 
0		5	1457	713	1475	802	99	ع
0		5	1438	713	1456	802	59	ب
0		5	1408	713	1437	802	100	ر
0		5	1389	713	1409	802	100	 
0		5	1368	713	1390	802	100	ع
0		5	1351	713	1367	802	99	ن
0		5	1336	713	1352	802	100	ه
0		5	1317	713	1335	802	100	 
0		5	1304	713	1316	802	70	ب
0		5	1288	713	1304	802	100	ا
0		5	1279	713	1288	802	100	ل
0		5	1260	713	1278	802	100	ن
0		5	1241	713	1259	802	49	ف
0		5	1218	713	1240	802	91	خ
0		5	1196	713	1219	802	100	 
0		5	1180	713	1196	802	100	ف
0		5	1161	713	1181	802	98	ي
0		5	1148	713	1161	802	100	ه
0		5	1135	713	1148	802	88	 
0		5	1123	713	1136	802	100	؛
0		5	1104	713	1123	802	88	 
0		5	1082	713	1104	802	99	و
0		5	1059	713	1081	802	79	م
0		5	1044	713	1060	802	100	ا
0		5	1025	713	1043	802	100	 
0		5	1008	713	1024	802	67	ه
0		5	983	713	1009	802	100	و
0		5	964	713	984	802	100	 
0		5	957	713	964	802	100	ا
0		5	951	713	958	802	82	ٕ
0		5	938	713	951	802	100	ل
0		5	925	713	939	802	99	ا
0		5	904	713	926	802	99	 
0		5	875	713	903	802	100	ح
0		5	847	713	875	802	100	ص
0		5	821	713	846	802	100	و
0		5	796	713	821	802	98	ل
0		5	773	713	795	802	100	 
0		5	760	713	774	802	100	ا
0		5	748	713	761	802	100	ل
0		5	728	713	748	802	100	ا
0		5	707	713	729	802	100	س
0		5	684	713	706	802	99	ت
0		5	665	713	685	802	100	ع
0		5	646	713	666	802	75	د
0		5	624	713	647	802	100	ا
0		5	605	713	624	802	100	د
0		5	586	713	605	802	100	 
0		5	567	713	585	802	100	م
0		5	551	713	566	802	99	ن
0		5	542	713	551	802	54	 
0		5	529	713	541	802	100	ت
0		5	516	713	528	802	100	ل
0		5	500	713	516	802	100	ل
0		5	481	713	501	802	100	ك
0		5	462	713	481	802	100	ا
0		5	446	713	462	802	100	ل
0		5	421	713	446	802	89	ص
0		5	392	713	420	802	100	و
0		5	370	713	392	802	100	ر
0		5	338	713	369	802	100	ة
0		6	1683	817	1695	910	99	ا
0		6	1672	817	1684	910	99	ل
0		6	1661	817	1673	910	98	م
0		6	1639	817	1662	910	100	س
0		6	1617	817	1640	910	100	و
0		6	1595	817	1617	910	99	ا
0		6	1584	817	1595	910	100	ة
0		6	1569	817	1584	910	100	 
0		6	1551	817	1570	910	100	ل
0		6	1536	817	1551	910	42	ق
0		6	1521	817	1537	910	100	ب
0		6	1503	817	1522	910	91	و
0		6	1481	817	1503	910	100	ل
0		6	1459	817	1481	910	100	 
0		6	1451	817	1459	910	100	ا
0		6	1433	817	1452	910	100	ل
0		6	1418	817	1434	910	100	ف
0		6	1400	817	1419	910	100	ي
0		6	1360	817	1400	910	99	ض
0		6	1334	817	1360	910	99	 
0		6	1319	817	1334	910	100	ا
0		6	1308	817	1319	910	100	ل
0		6	1290	817	1308	910	100	ت
0		6	1260	817	1290	910	100	ج
0		6	1245	817	1260	910	100	ل
0		6	1231	817	1246	910	88	ي
0		6	1208	817	1231	910	97	 
0		6	1194	817	1209	910	99	(
0		6	1175	817	1194	910	97	4
0		6	1161	817	1176	910	100	)
0		6	1150	817	1161	910	99	 
0		6	1135	817	1150	910	99	ا
0		6	1124	817	1136	910	74	ل
0		6	1106	817	1125	910	99	د
0		6	1087	817	1106	910	56	ا
0		6	1076	817	1088	910	96	ي
0		6	1069	817	1077	910	99	ٔ
0		6	1058	817	1069	910	100	م
0		6	1039	817	1058	910	100	 
0		6	1032	817	1040	910	91	ا
0		6	1021	817	1033	910	95	ل
0		6	996	817	1022	910	100	ذ
0		6	969	817	995	910	100	ي
0		6	944	817	970	910	99	 
0		6	936	817	944	910	89	ل
0		6	922	817	937	910	100	م
0		6	910	817	922	910	99	 
0		6	899	817	911	910	94	ي
0		6	881	817	900	910	66	ز
0		6	860	817	882	910	100	ل
0		6	833	817	859	910	100	 
0		6	815	817	834	910	99	و
0		6	796	817	816	910	100	ل
0		6	785	817	797	910	100	ا
0		6	767	817	786	910	100	 
0		6	752	817	768	910	100	ي
0		6	741	817	753	910	100	ز
0		6	723	817	742	910	100	ا
0		6	705	817	724	910	100	ل
0		6	686	817	705	910	100	 
0		6	671	817	687	910	100	.
0		6	653	817	672	910	100	 
0		6	632	817	654	910	72	و
0		6	609	817	631	910	94	م
0		6	587	817	610	910	100	ا
0		6	569	817	587	910	91	ب
0		6	547	817	569	910	99	ق
0		6	528	817	547	910	100	ي
0		6	517	817	529	910	86	 
0		6	510	817	518	910	60	ا
0		6	495	817	510	910	100	ٕ
0		6	487	817	495	910	67	ل
0		6	473	817	488	910	100	ا
0		6	454	817	473	910	99	 
0		6	440	817	455	910	62	ق
0		6	425	817	440	910	100	ا
0		6	410	817	426	910	100	ب
0		6	385	817	411	910	100	ل
0		6	359	817	384	910	97	 
0		6	337	817	359	910	73	،
0		7	1677	919	1691	1005	82	و
0		7	1659	919	1677	1005	95	ا
0		7	1649	919	1660	1005	52	ل
0		7	1635	919	1649	1005	76	ق
0		7	1617	919	1635	1005	99	ا
0		7	1603	919	1618	1005	100	ب
0		7	1583	919	1604	1005	99	ل
0		7	1561	919	1582	1005	99	 
0		7	1547	919	1562	1005	100	ل
0		7	1530	919	1548	1005	100	ا
0		7	1516	919	1530	1005	100	 
0		7	1487	919	1516	1005	100	ي
0		7	1459	919	1488	1005	100	ك
0		7	1435	919	1459	1005	100	و
0		7	1410	919	1434	1005	100	ن
0		7	1392	919	1410	1005	85	 
0		7	1385	919	1393	1005	92	ا
0		7	1378	919	1386	1005	98	ٕ
0		7	1364	919	1379	1005	100	ل
0		7	1354	919	1365	1005	99	ا
0		7	1333	919	1354	1005	99	 
0		7	1316	919	1333	1005	91	م
0		7	1298	919	1315	1005	100	ن
0		7	1277	919	1298	1005	100	 
0		7	1263	919	1277	1005	100	ف
0		7	1246	919	1263	1005	99	ي
0		7	1214	919	1245	1005	99	ض
0		7	1193	919	1214	1005	93	ه
0		7	1175	919	1193	1005	100	 
0		7	1161	919	1176	1005	100	ا
0		7	1154	919	1162	1005	100	ل
0		7	1147	919	1155	1005	100	ا
0		7	1130	919	1148	1005	100	ٔ
0		7	1113	919	1130	1005	97	ق
0		7	1092	919	1112	1005	85	د
0		7	1053	919	1091	1005	99	س
0		7	1024	919	1053	1005	99	.
0		7	1003	919	1025	1005	99	 
0		7	989	919	1003	1005	98	ف
0		7	971	919	989	1005	98	ا
0		7	964	919	972	1005	68	ل
0		7	957	919	965	1005	99	ا
0		7	940	919	958	1005	70	ٔ
0		7	926	919	940	1005	70	ي
0		7	909	919	926	1005	99	ر
0		7	887	919	908	1005	100	 
0		7	874	919	888	1005	100	(
0		7	856	919	873	1005	100	5
0		7	842	919	856	1005	91	)
0		7	825	919	842	1005	100	 
0		7	810	919	824	1005	98	ك
0		7	793	919	811	1005	100	ل
0		7	779	919	793	1005	100	ه
0		7	758	919	779	1005	100	 
0		7	744	919	758	1005	100	م
0		7	716	919	744	1005	100	ن
0		7	691	919	716	1005	100	 
0		7	684	919	692	1005	96	،
0		7	663	919	685	1005	100	 
0		7	653	919	664	1005	100	ا
0		7	639	919	653	1005	100	ب
0		7	622	919	639	1005	91	ت
0		7	601	919	621	1005	100	د
0		7	583	919	600	1005	79	ا
0		7	572	919	583	1005	99	و
0		7	554	919	573	1005	100	ٔ
0		7	536	919	554	1005	98	ه
0		7	519	919	537	1005	100	 
0		7	502	919	519	1005	99	و
0		7	484	919	501	1005	62	ا
0		7	470	919	484	1005	98	ن
0		7	453	919	470	1005	97	ت
0		7	435	919	452	1005	98	ه
0		7	421	919	435	1005	99	ا
0		7	410	919	421	1005	100	و
0		7	393	919	411	1005	99	ٔ
0		7	379	919	393	1005	100	ه
0		7	361	919	379	1005	91	 
0		7	337	919	362	1005	100	،
0		8	1677	1014	1691	1103	56	«
0		8	1656	1014	1677	1103	96	 
0		8	1639	1014	1656	1103	100	و
0		8	1624	1014	1638	1103	100	ا
0		8	1617	1014	1625	1103	86	ٕ
0		8	1603	1014	1618	1103	100	ل
0		8	1586	1014	1604	1103	99	ي
0		8	1572	1014	1586	1103	72	ه
0		8	1551	1014	1572	1103	96	 
0		8	1540	1014	1551	1103	100	ي
0		8	1519	1014	1541	1103	100	ر
0		8	1488	1014	1520	1103	100	ج
0		8	1466	1014	1488	1103	99	ع
0		8	1448	1014	1467	1103	96	 
0		8	1438	1014	1449	1103	99	ا
0		8	1427	1014	1438	1103	100	ل
0		8	1420	1014	1428	1103	100	ا
0		8	1403	1014	1421	1103	100	ٔ
0		8	1389	1014	1403	1103	100	م
0		8	1372	1014	1389	1103	100	ر
0		8	1351	1014	1371	1103	100	 
0		8	1336	1014	1350	1103	98	ك
0		8	1319	1014	1337	1103	100	ل
0		8	1302	1014	1319	1103	100	ه
0		8	1287	1014	1301	1103	95	»
0		8	1273	1014	1288	1103	100	 
0		8	1259	1014	1274	1103	100	،
0		8	1239	1014	1260	1103	99	 
0		8	1224	1014	1238	1103	93	ك
0		8	1217	1014	1225	1103	100	م
0		8	1210	1014	1218	1103	89	ا
0		8	1196	1014	1211	1103	98	 
0		8	1186	1014	1197	1103	100	ا
0		8	1172	1014	1186	1103	100	ب
0		8	1151	1014	1172	1103	95	ت
0		8	1134	1014	1151	1103	97	د
0		8	1119	1014	1133	1103	64	ا
0		8	1112	1014	1120	1103	99	ٔ
0		8	1095	1014	1113	1103	100	 
0		8	1078	1014	1095	1103	76	م
0		8	1057	1014	1077	1103	99	ن
0		8	1042	1014	1056	1103	89	ه
0		8	1032	1014	1043	1103	70	 
0		8	1021	1014	1032	1103	98	.
0		8	996	1014	1021	1103	99	 
0		8	971	1014	996	1103	84	(
0		8	930	1014	972	1103	90	3
0		8	891	1014	929	1103	100	ا
0		8	866	1014	891	1103	100	)
0		8	849	1014	867	1103	96	 
0		8	831	1014	849	1103	100	ف
0		8	814	1014	832	1103	100	ا
0		8	797	1014	814	1103	100	ق
0		8	779	1014	796	1103	99	ت
0		8	751	1014	779	1103	100	ض
0		8	727	1014	751	1103	100	ى
0		8	705	1014	726	1103	100	 
0		8	691	1014	706	1103	100	ا
0		8	684	1014	692	1103	72	ل
0		8	677	1014	685	1103	98	ا
0		8	660	1014	678	1103	99	ٔ
0		8	646	1014	660	1103	100	م
0		8	625	1014	646	1103	78	ر
0		8	594	1014	625	1103	100	 
0		8	568	1014	593	1103	100	ج
0		8	550	1014	569	1103	98	ل
0		8	533	1014	551	1103	100	ا
0		8	516	1014	533	1103	100	ء
0		8	498	1014	515	1103	100	م
0		8	484	1014	498	1103	100	ر
0		8	466	1014	484	1103	100	ا
0		8	456	1014	467	1103	83	ٓ
0		8	445	1014	456	1103	100	ت
0		8	431	1014	446	1103	94	ا
0		8	418	1014	432	1103	100	ل
0		8	400	1014	417	1103	99	ع
0		8	389	1014	400	1103	98	ا
0		8	375	1014	390	1103	100	ل
0		8	368	1014	376	1103	95	م
0		8	361	1014	369	1103	100	 
0		8	337	1014	362	1103	98	،
0		9	1669	1112	1691	1190	99	ف
0		9	1648	1112	1670	1190	99	ـ
0		9	1631	1112	1647	1190	99	ك
0		9	1616	1112	1632	1190	99	ا
0		9	1593	1112	1615	1190	100	ن
0		9	1574	1112	1594	1190	100	 
0		9	1568	1112	1574	1190	100	ا
0		9	1552	1112	1568	1190	99	ٓ
0		9	1536	1112	1552	1190	100	د
0		9	1517	1112	1537	1190	99	م
0		9	1498	1112	1517	1190	99	 
0		9	1476	1112	1498	1190	99	ع
0		9	1463	1112	1475	1190	98	ي
0		9	1444	1112	1463	1190	93	ن
0		9	1413	1112	1444	1190	99	 
0		9	1390	1112	1412	1190	49	ج
0		9	1371	1112	1391	1190	100	ل
0		9	1352	1112	1371	1190	98	ا
0		9	1339	1112	1352	1190	96	ء
0		9	1324	1112	1339	1190	100	 
0		9	1311	1112	1323	1190	100	ت
0		9	1288	1112	1310	1190	99	ل
0		9	1256	1112	1289	1190	100	ك
0		9	1238	1112	1257	1190	95	 
0		9	1225	1112	1238	1190	100	ا
0		9	1212	1112	1225	1190	100	ل
0		9	1206	1112	1212	1190	100	م
0		9	1186	1112	1206	1190	99	ر
0		9	1174	1112	1187	1190	99	ا
0		9	1155	1112	1174	1190	99	ٓ
0		9	1140	1112	1156	1190	100	ة
0		9	1121	1112	1139	1190	100	 
0		9	1104	1112	1120	1190	98	و
0		9	1076	1112	1105	1190	98	ر
0		9	1051	1112	1076	1190	95	و
0		9	1021	1112	1050	1190	97	ح
0		9	996	1112	1022	1190	100	 
0		9	984	1112	997	1190	99	ت
0		9	962	1112	984	1190	99	ل
0		9	932	1112	961	1190	96	ك
0		9	914	1112	933	1190	100	 
0		9	907	1112	914	1190	88	ا
0		9	888	1112	908	1190	100	ل
0		9	860	1112	889	1190	100	ص
0		9	835	1112	860	1190	99	و
0		9	809	1112	834	1190	66	ر
0		9	793	1112	809	1190	98	ة
0		9	780	1112	793	1190	100	 
0		9	768	1112	781	1190	100	،
0		9	749	1112	768	1190	100	 
0		9	723	1112	749	1190	100	و
0		9	704	1112	724	1190	100	ك
0		9	695	1112	705	1190	100	ا
0		9	673	1112	695	1190	100	ن
0		9	644	1112	673	1190	100	ت
0		9	622	1112	644	1190	100	 
0		9	609	1112	622	1190	100	ا
0		9	596	1112	609	1190	100	ل
0		9	590	1112	597	1190	100	م
0		9	577	1112	590	1190	98	ل
0		9	562	1112	578	1190	100	ا
0		9	552	1112	561	1190	100	ي
0		9	530	1112	552	1190	93	ٔ
0		9	501	1112	530	1190	100	ك
0		9	488	1112	502	1190	100	ة
0		9	473	1112	489	1190	100	 
0		9	456	1112	472	1190	99	م
0		9	441	1112	457	1190	100	ن
0		9	431	1112	441	1190	96	 
0		9	416	1112	432	1190	100	ب
0		9	393	1112	415	1190	100	ع
0		9	333	1112	394	1190	100	ض
0		10	1672	1199	1691	1280	100	ق
0		10	1649	1199	1671	1280	99	و
0		10	1620	1199	1649	1280	59	ى
0		10	1601	1199	1620	1280	99	 
0		10	1588	1199	1600	1280	93	ت
0		10	1561	1199	1587	1280	100	ل
0		10	1532	1199	1561	1280	100	ك
0		10	1519	1199	1532	1280	100	 
0		10	1506	1199	1519	1280	100	ا
0		10	1493	1199	1506	1280	100	ل
0		10	1464	1199	1493	1280	99	ص
0		10	1437	1199	1464	1280	93	و
0		10	1411	1199	1438	1280	99	ر
0		10	1395	1199	1411	1280	100	ة
0		10	1382	1199	1395	1280	100	ا
0		10	1369	1199	1382	1280	99	ل
0		10	1356	1199	1369	1280	100	ت
0		10	1347	1199	1356	1280	100	ي
0		10	1330	1199	1346	1280	100	 
0		10	1307	1199	1330	1280	100	ه
0		10	1284	1199	1307	1280	100	ي
0		10	1258	1199	1285	1280	100	 
0		10	1236	1199	1259	1280	100	ص
0		10	1206	1199	1236	1280	99	و
0		10	1184	1199	1207	1280	99	ر
0		10	1167	1199	1184	1280	99	ة
0		10	1161	1199	1168	1280	98	 
0		10	1154	1199	1161	1280	98	ا
0		10	1141	1199	1155	1280	92	ل
0		10	1125	1199	1141	1280	100	ع
0		10	1108	1199	1124	1280	100	ا
0		10	1102	1199	1109	1280	100	ل
0		10	1089	1199	1102	1280	80	م
0		10	1076	1199	1089	1280	99	ا
0		10	1063	1199	1076	1280	99	ل
0		10	1054	1199	1063	1280	100	م
0		10	1041	1199	1053	1280	92	ع
0		10	1021	1199	1040	1280	100	ب
0		10	988	1199	1021	1280	99	ر
0		10	969	1199	988	1280	100	ع
0		10	946	1199	968	1280	84	ن
0		10	933	1199	946	1280	100	ه
0		10	924	1199	933	1280	100	 
0		10	913	1199	923	1280	94	ف
0		10	904	1199	914	1280	93	ي
0		10	894	1199	903	1280	99	 
0		10	874	1199	894	1280	100	ا
0		10	844	1199	874	1280	88	ص
0		10	815	1199	845	1280	100	ط
0		10	802	1199	816	1280	100	ل
0		10	783	1199	803	1280	100	ا
0		10	761	1199	783	1280	100	ح
0		10	750	1199	760	1280	100	ا
0		10	735	1199	751	1280	100	ل
0		10	722	1199	734	1280	99	ق
0		10	695	1199	721	1280	100	و
0		10	679	1199	695	1280	100	م
0		10	663	1199	679	1280	98	 
0		10	650	1199	662	1280	100	«
0		10	637	1199	649	1280	96	ب
0		10	620	1199	636	1280	100	ا
0		10	607	1199	621	1280	97	ل
0		10	600	1199	608	1280	100	ا
0		10	591	1199	601	1280	85	ٕ
0		10	578	1199	590	1280	100	ن
0		10	548	1199	577	1280	100	س
0		10	529	1199	549	1280	100	ا
0		10	507	1199	529	1280	100	ن
0		10	496	1199	506	1280	100	ا
0		10	467	1199	497	1280	100	ل
0		10	442	1199	468	1280	61	ك
0		10	422	1199	441	1280	100	ب
0		10	412	1199	421	1280	100	ي
0		10	389	1199	412	1280	100	ر
0		10	363	1199	389	1280	98	»
0		10	337	1199	363	1280	83	.
0		11	1670	1289	1691	1365	88	ف
0		11	1647	1289	1671	1365	99	ـ
0		11	1626	1289	1646	1365	98	ك
0		11	1616	1289	1626	1365	100	ا
0		11	1595	1289	1616	1365	91	ن
0		11	1567	1289	1595	1365	100	ت
0		11	1543	1289	1568	1365	100	 
0		11	1530	1289	1544	1365	99	ا
0		11	1523	1289	1531	1365	97	ل
0		11	1509	1289	1524	1365	100	م
0		11	1502	1289	1510	1365	98	ل
0		11	1486	1289	1503	1365	100	ا
0		11	1475	1289	1485	1365	100	ي
0		11	1455	1289	1476	1365	92	ٔ
0		11	1428	1289	1455	1365	100	ك
0		11	1410	1289	1427	1365	98	ة
0		11	1393	1289	1410	1365	100	 
0		11	1383	1289	1393	1365	100	ل
0		11	1362	1289	1383	1365	100	ه
0		11	1345	1289	1362	1365	100	ك
0		11	1331	1289	1345	1365	100	ا
0		11	1321	1289	1332	1365	100	ل
0		11	1304	1289	1321	1365	100	ق
0		11	1280	1289	1304	1365	99	و
0		11	1249	1289	1280	1365	100	ى
0		11	1228	1289	1249	1365	100	 
0		11	1214	1289	1229	1365	100	ا
0		11	1205	1289	1215	1365	80	ل
0		11	1184	1289	1204	1365	100	ر
0		11	1153	1289	1184	1365	98	و
0		11	1122	1289	1153	1365	100	ح
0		11	1109	1289	1122	1365	95	ا
0		11	1095	1289	1108	1365	98	ن
0		11	1075	1289	1095	1365	99	ي
0		11	1061	1289	1074	1365	69	ة
0		11	1040	1289	1061	1365	100	 
0		11	1023	1289	1040	1365	93	و
0		11	1003	1289	1023	1365	77	ا
0		11	988	1289	1002	1365	95	ل
0		11	975	1289	989	1365	92	ح
0		11	948	1289	975	1365	95	س
0		11	927	1289	947	1365	100	ي
0		11	913	1289	927	1365	98	ة
0		11	899	1289	914	1365	100	 
0		11	892	1289	900	1365	100	ا
0		11	876	1289	893	1365	100	ل
0		11	865	1289	875	1365	92	ت
0		11	851	1289	866	1365	100	ي
0		11	835	1289	852	1365	100	 
0		11	824	1289	834	1365	99	ف
0		11	811	1289	825	1365	100	ي
0		11	796	1289	810	1365	66	 
0		11	783	1289	797	1365	100	ا
0		11	770	1289	784	1365	100	ل
0		11	749	1289	769	1365	99	ن
0		11	729	1289	749	1365	100	ش
