stripe	column	line	left	top	right	bottom	confidence	text
0		2	444	464	465	550	100	 
0		2	430	464	444	550	100	ك
0		2	416	464	431	550	100	ا
0		2	402	464	417	550	100	ل
0		2	389	464	403	550	100	ج
0		2	365	464	389	550	100	و
0		2	341	464	365	550	81	ه
0		2	321	464	341	550	100	ر
0		2	300	464	320	550	98	 
0		2	290	464	300	550	96	ا
0		2	272	464	290	550	51	ل
0		2	262	464	273	550	97	ه
0		2	249	464	262	550	85	ي
0		2	228	464	248	550	100	و
0		2	211	464	228	550	98	ل
0		2	198	464	211	550	99	ا
0		2	183	464	197	550	100	ن
0		2	167	464	184	550	100	ي
0		2	153	464	166	550	99	 
0		2	139	464	153	550	73	؛
0		3	1470	559	1491	635	99	و
0		3	1449	559	1470	635	100	ل
0		3	1433	559	1448	635	100	ي
0		3	1402	559	1433	635	97	س
0		3	1371	559	1402	635	98	 
0		3	1365	559	1371	635	98	ا
0		3	1359	559	1365	635	100	ٕ
0		3	1346	559	1359	635	97	ل
0		3	1328	559	1347	635	100	ا
0		3	1297	559	1328	635	100	 
0		3	1276	559	1297	635	100	ع
0		3	1263	559	1275	635	100	ي
0		3	1241	559	1263	635	100	ن
0		3	1217	559	1242	635	97	 
0		3	1204	559	1217	635	100	ا
0		3	1189	559	1205	635	100	ل
0		3	1161	559	1189	635	100	ط
0		3	1146	559	1161	635	100	ب
0		3	1128	559	1146	635	100	ي
0		3	1105	559	1127	635	84	ع
0		3	1087	559	1106	635	100	ة
0		3	1066	559	1087	635	99	 
0		3	1053	559	1065	635	100	.
0		3	1035	559	1053	635	95	 
0		3	1022	559	1034	635	51	ف
0		3	1007	559	1022	635	95	ا
0		3	988	559	1007	635	99	ل
0		3	973	559	989	635	99	ع
0		3	957	559	973	635	76	ن
0		3	939	559	958	635	99	ا
0		3	911	559	939	635	100	ص
0		3	883	559	911	635	98	ر
0		3	862	559	884	635	91	(
0		3	831	559	861	635	99	2
0		3	800	559	830	635	100	ص
0		3	772	559	800	635	100	و
0		3	751	559	772	635	98	ر
0		3	726	559	750	635	100	ة
0		3	710	559	726	635	100	 
0		3	695	559	710	635	100	م
0		3	671	559	695	635	100	ن
0		3	639	559	670	635	100	 
0		3	599	559	639	635	97	ص
0		3	562	559	599	635	79	و
0		3	531	559	562	635	100	ر
0		3	506	559	532	635	65	 
0		3	500	559	507	635	100	ا
0		3	479	559	500	635	100	ل
0		3	457	559	478	635	100	ط
0		3	442	559	457	635	100	ب
0		3	420	559	441	635	100	ي
0		3	401	559	420	635	100	ع
0		3	386	559	402	635	99	ة
0		3	377	559	386	635	67	 
0		3	368	559	377	635	96	(
0		3	346	559	367	635	100	2
0		3	331	559	346	635	100	)
0		3	312	559	330	635	100	.
0		3	294	559	312	635	100	 
0		3	275	559	293	635	100	و
0		3	250	559	275	635	100	م
0		3	232	559	250	635	100	ا
0		3	207	559	231	635	99	 
0		3	195	559	207	635	100	ف
0		3	173	559	194	635	100	و
0		3	139	559	173	635	100	ق
0		4	1495	644	1505	727	100	 
0		4	1485	644	1494	727	53	ا
0		4	1469	644	1485	727	72	ل
0		4	1450	644	1468	727	99	ع
0		4	1437	644	1449	727	98	ن
0		4	1417	644	1436	727	81	ا
0		4	1391	644	1417	727	85	ص
0		4	1361	644	1391	727	100	ر
0		4	1346	644	1362	727	97	 
0		4	1323	644	1345	727	88	و
0		4	1300	644	1322	727	65	م
0		4	1283	644	1299	727	100	ا
0		4	1270	644	1283	727	100	 
0		4	1257	644	1270	727	96	ت
0		4	1244	644	1257	727	100	و
0		4	1228	644	1244	727	95	ل
0		4	1208	644	1227	727	75	د
0		4	1179	644	1208	727	100	 
0		4	1163	644	1179	727	99	ع
0		4	1139	644	1162	727	100	ن
0		4	1124	644	1140	727	98	ه
0		4	1111	644	1123	727	99	ا
0		4	1098	644	1110	727	100	 
0		4	1081	644	1097	727	100	ف
0		4	1065	644	1081	727	100	ه
0		4	1039	644	1064	727	100	و
0		4	1009	644	1039	727	100	 
0		4	1003	644	1010	727	91	ا
0		4	993	644	1003	727	98	ٔ
0		4	976	644	993	727	75	ي
0		4	954	644	977	727	100	ض
0		4	931	644	954	727	100	ا
0		4	924	644	931	727	87	ً
0		4	918	644	925	727	99	 
0		4	909	644	918	727	99	ً
0		4	892	644	908	727	100	م
0		4	863	644	892	727	83	ن
0		4	830	644	863	727	99	 
0		4	804	644	830	727	99	ص
0		4	781	644	804	727	99	و
0		4	759	644	781	727	100	ر
0		4	742	644	758	727	100	 
0		4	729	644	742	727	100	ا
0		4	713	644	729	727	100	ل
0		4	690	644	713	727	51	ط
0		4	670	644	690	727	100	ب
0		4	651	644	671	727	95	ي
0		4	631	644	651	727	98	ع
0		4	611	644	631	727	99	ة
0		4	583	644	612	727	100	 
0		4	563	644	582	727	83	و
0		4	546	644	563	727	100	ه
0		4	533	644	547	727	100	م
0		4	507	644	534	727	100	ي
0		4	488	644	508	727	99	 
0		4	478	644	488	727	74	ا
0		4	461	644	478	727	100	ل
0		4	455	644	462	727	99	ا
0		4	442	644	455	727	100	ٔ
0		4	426	644	442	727	100	ر
0		4	403	644	426	727	100	و
0		4	381	644	403	727	100	ا
0		4	361	644	380	727	99	ح
0		4	344	644	360	727	100	 
0		4	338	644	345	727	85	ا
0		4	318	644	338	727	100	ل
0		4	302	644	318	727	100	ع
0		4	289	644	301	727	100	ل
0		4	272	644	288	727	100	و
0		4	257	644	273	727	75	ي
0		4	227	644	256	727	100	ـ
0		4	211	644	227	727	100	ة
0		4	194	644	210	727	100	 
0		4	188	644	195	727	100	ا
0		4	172	644	188	727	100	ل
0		4	162	644	171	727	100	ت
0		4	139	644	162	727	100	ي
0		5	1569	736	1582	820	100	1
0		5	1540	736	1569	820	100	6
0		5	1488	736	1540	820	100	 
0		5	1471	736	1487	820	100	ف
0		5	1452	736	1472	820	100	و
0		5	1426	736	1452	820	100	ق
0		5	1406	736	1426	820	81	 
0		5	1393	736	1407	820	98	ا
0		5	1380	736	1394	820	99	ل
0		5	1351	736	1380	820	100	س
0		5	1332	736	1351	820	97	م
0		5	1312	736	1331	820	84	و
0		5	1286	736	1311	820	100	ا
0		5	1253	736	1286	820	100	ت
0		5	1224	736	1254	820	100	 
0		5	1215	736	1224	820	100	ا
0		5	1202	736	1214	820	98	ل
0		5	1175	736	1201	820	100	س
0		5	1146	736	1175	820	100	ب
0		5	1119	736	1145	820	100	ع
0		5	1097	736	1120	820	99	 
0		5	1084	736	1096	820	99	.
0		5	1065	736	1083	820	100	 
0		5	1048	736	1064	820	99	و
0		5	1035	736	1048	820	95	ا
0		5	1019	736	1035	820	98	ٔ
0		5	1002	736	1018	820	100	م
0		5	987	736	1003	820	95	ا
0		5	976	736	986	820	97	 
0		5	963	736	977	820	100	ا
0		5	956	736	963	820	100	ٔ
0		5	937	736	957	820	100	ر
0		5	911	736	937	820	100	و
0		5	891	736	911	820	100	ا
0		5	869	736	892	820	100	ح
0		5	839	736	869	820	100	 
0		5	833	736	840	820	97	ا
0		5	817	736	833	820	99	ل
0		5	791	736	816	820	100	س
0		5	765	736	791	820	96	م
0		5	748	736	764	820	100	و
0		5	725	736	748	820	100	ا
0		5	693	736	725	820	100	ت
0		5	670	736	693	820	100	 
0		5	663	736	670	820	93	ا
0		5	648	736	664	820	100	ل
0		5	621	736	647	820	100	س
0		5	595	736	621	820	95	ب
0		5	570	736	595	820	100	ع
0		5	550	736	569	820	71	 
0		5	533	736	549	820	100	و
0		5	520	736	533	820	87	ا
0		5	504	736	520	820	100	ٔ
0		5	487	736	503	820	100	ع
0		5	472	736	488	820	100	ي
0		5	452	736	471	820	100	ا
0		5	442	736	451	820	87	ن
0		5	433	736	442	820	100	ه
0		5	409	736	432	820	100	ا
0		5	387	736	410	820	100	 
0		5	370	736	386	820	79	ف
0		5	351	736	371	820	94	ه
0		5	328	736	351	820	99	ي
0		5	302	736	328	820	100	 
0		5	283	736	301	820	100	ع
0		5	266	736	282	820	100	ن
0		5	237	736	266	820	100	ص
0		5	214	736	237	820	100	ر
0		5	194	736	214	820	100	ي
0		5	175	736	195	820	100	ة
0		5	153	736	175	820	100	 
0		5	139	736	152	820	99	،
0		6	1489	829	1503	905	63	 
0		6	1474	829	1490	905	99	ف
0		6	1463	829	1473	905	74	ا
0		6	1454	829	1464	905	93	ٕ
0		6	1441	829	1453	905	100	ن
0		6	1431	829	1440	905	100	ه
0		6	1418	829	1431	905	100	ا
0		6	1402	829	1418	905	99	 
0		6	1379	829	1401	905	100	م
0		6	1357	829	1379	905	100	ن
0		6	1333	829	1356	905	100	 
0		6	1311	829	1334	905	96	د
0		6	1285	829	1311	905	100	خ
0		6	1262	829	1285	905	100	ا
0		6	1246	829	1262	905	97	ن
0		6	1236	829	1245	905	97	 
0		6	1220	829	1236	905	100	(
0		6	1201	829	1219	905	99	3
0		6	1190	829	1200	905	98	)
0		6	1177	829	1191	905	100	ا
0		6	1164	829	1178	905	100	ل
0		6	1148	829	1164	905	100	ع
0		6	1129	829	1147	905	100	ن
0		6	1109	829	1128	905	100	ا
0		6	1083	829	1109	905	100	ص
0		6	1057	829	1083	905	100	ر
0		6	1040	829	1056	905	100	 
0		6	1027	829	1041	905	100	ا
0		6	1014	829	1028	905	100	ل
0		6	1008	829	1015	905	67	م
0		6	995	829	1008	905	100	ت
0		6	975	829	995	905	100	و
0		6	953	829	976	905	98	ل
0		6	936	829	952	905	78	د
0		6	910	829	937	905	66	 
0		6	895	829	911	905	100	ع
0		6	878	829	894	905	91	ن
0		6	862	829	878	905	96	ه
0		6	843	829	861	905	99	ا
0		6	826	829	842	905	63	 
0		6	812	829	826	905	100	،
0		6	793	829	813	905	100	 
0		6	770	829	793	905	73	و
0		6	751	829	770	905	99	م
0		6	732	829	750	905	100	ا
0		6	706	829	731	905	99	 
0		6	679	829	705	905	100	ت
0		6	650	829	680	905	100	ك
0		6	630	829	650	905	59	و
0		6	611	829	631	905	97	"
0		6	595	829	611	905	99	ن
0		6	585	829	594	905	100	 
0		6	572	829	585	905	76	(
0		6	552	829	572	905	50	4
0		6	533	829	553	905	100	)
0		6	511	829	533	905	100	ع
0		6	491	829	510	905	100	ن
0		6	465	829	490	905	100	 
0		6	452	829	464	905	100	ك
0		6	435	829	451	905	100	ل
0		6	409	829	435	905	97	 
0		6	389	829	409	905	99	س
0		6	370	829	390	905	100	م
0		6	354	829	370	905	100	ا
0		6	344	829	353	905	100	ء
0		6	328	829	344	905	100	 
0		6	309	829	327	905	99	م
0		6	292	829	308	905	95	ن
0		6	272	829	292	905	100	 
0		6	259	829	273	905	100	ا
0		6	246	829	260	905	100	ل
0		6	240	829	247	905	50	م
0		6	233	829	240	905	76	ل
0		6	214	829	234	905	100	ا
0		6	207	829	214	905	71	ي
0		6	184	829	208	905	100	ٔ
0		6	155	829	185	905	100	ك
0		6	139	829	156	905	99	ة
0		7	1474	914	1495	994	98	ف
0		7	1453	914	1474	994	98	ه
0		7	1436	914	1454	994	95	و
0		7	1412	914	1436	994	99	 
0		7	1398	914	1413	994	73	م
0		7	1381	914	1398	994	75	ن
0		7	1366	914	1380	994	100	ه
0		7	1346	914	1366	994	97	ا
0		7	1331	914	1345	994	66	،
0		7	1310	914	1331	994	100	 
0		7	1293	914	1310	994	100	ف
0		7	1275	914	1293	994	100	ه
0		7	1255	914	1275	994	100	م
0		7	1235	914	1255	994	99	 
0		7	1214	914	1234	994	99	ع
0		7	1196	914	1214	994	58	ن
0		7	1170	914	1197	994	68	ص
0		7	1143	914	1170	994	94	ر
0		7	1129	914	1144	994	100	ي
0		7	1112	914	1129	994	100	و
0		7	1085	914	1111	994	98	ن
0		7	1062	914	1086	994	100	 
0		7	1038	914	1062	994	98	و
0		7	1007	914	1039	994	100	م
0		7	986	914	1006	994	100	ن
0		7	968	914	986	994	100	 
0		7	951	914	969	994	99	ف
0		7	931	914	951	994	65	و
0		7	910	914	930	994	99	ق
0		7	890	914	910	994	98	ه
0		7	872	914	889	994	98	م
0		7	857	914	872	994	100	 
0		7	837	914	858	994	97	ط
0		7	820	914	837	994	100	ب
0		7	802	914	819	994	97	ي
0		7	785	914	802	994	53	ع
0		7	770	914	784	994	100	ي
0		7	746	914	770	994	100	و
0		7	723	914	747	994	99	ن
0		7	709	914	724	994	100	 
0		7	700	914	709	994	100	:
0		7	682	914	700	994	100	 
0		7	659	914	682	994	100	و
0		7	644	914	659	994	97	ل
0		7	629	914	644	994	100	ه
0		7	610	914	630	994	75	ذ
0		7	592	914	609	994	100	ا
0		7	580	914	592	994	100	 
0		7	559	914	580	994	100	و
0		7	530	914	560	994	97	ص
0		7	507	914	531	994	100	ف
0		7	487	914	507	994	100	ه
0		7	469	914	486	994	100	م
0		7	463	914	469	994	100	 
0		7	452	914	463	994	100	ا
0		7	443	914	451	994	56	ل
0		7	428	914	443	994	100	ل
0		7	419	914	428	994	98	ه
0		7	402	914	420	994	100	ب
0		7	387	914	402	994	100	ا
0		7	376	914	387	994	99	ل
0		7	355	914	376	994	100	ا
0		7	331	914	355	994	100	خ
0		7	308	914	332	994	100	ت
0		7	283	914	309	994	100	ص
0		7	259	914	282	994	100	ا
0		7	247	914	259	994	100	م
0		7	238	914	247	994	100	 
0		7	220	914	238	994	100	-
0		7	206	914	221	994	100	ا
0		7	191	914	206	994	97	ٔ
0		7	174	914	192	994	92	ع
0		7	162	914	174	994	99	ن
0		7	139	914	163	994	100	ي
0		8	1491	1003	1502	1084	69	 
0		8	1473	1003	1491	1084	87	ا
0		8	1456	1003	1474	1084	93	ل
0		8	1445	1003	1456	1084	43	ل
0		8	1438	1003	1446	1084	98	ً
0		8	1431	1003	1439	1084	93	ا
0		8	1417	1003	1432	1084	100	 
0		8	1403	1003	1418	1084	100	ا
0		8	1389	1003	1404	1084	100	ل
0		8	1382	1003	1390	1084	60	ا
0		8	1365	1003	1383	1084	99	ٔ
0		8	1354	1003	1365	1084	99	ع
0		8	1340	1003	1355	1084	100	ل
0		8	1330	1003	1341	1084	99	ى
0		8	1305	1003	1330	1084	89	 
0		8	1284	1003	1306	1084	100	 
0		8	1270	1003	1285	1084	100	ل
0		8	1263	1003	1271	1084	100	ا
0		8	1232	1003	1264	1084	100	ٔ
0		8	1190	1003	1232	1084	100	ن
0		8	1158	1003	1190	1084	96	 
0		8	1151	1003	1159	1084	96	ا
0		8	1131	1003	1152	1084	100	ل
0		8	1106	1003	1130	1084	98	ط
0		8	1092	1003	1106	1084	100	ب
0		8	1071	1003	1092	1084	100	ي
0		8	1050	1003	1071	1084	75	ع
0		8	1036	1003	1050	1084	99	ة
0		8	1015	1003	1036	1084	100	 
0		8	998	1003	1015	1084	100	م
0		8	980	1003	997	1084	100	ت
0		8	966	1003	980	1084	100	ق
0		8	948	1003	966	1084	100	ا
0		8	931	1003	949	1084	92	ب
0		8	920	1003	931	1084	100	ل
0		8	903	1003	921	1084	100	ة
0		8	885	1003	903	1084	96	 
0		8	875	1003	886	1084	98	،
0		8	854	1003	875	1084	96	 
0		8	840	1003	854	1084	75	و
0		8	822	1003	840	1084	99	ا
0		8	811	1003	822	1084	95	ل
0		8	794	1003	811	1084	100	ت
0		8	776	1003	793	1084	92	ق
0		8	762	1003	776	1084	99	ا
0		8	748	1003	762	1084	96	ب
0		8	727	1003	748	1084	92	ل
0		8	702	1003	727	1084	98	 
0		8	695	1003	703	1084	99	ا
0		8	682	1003	696	1084	68	ل
0		8	657	1003	681	1084	55	ذ
0		8	622	1003	657	1084	99	ي
0		8	594	1003	622	1084	100	 
0		8	583	1003	594	1084	100	ف
0		8	570	1003	584	1084	100	ي
0		8	548	1003	569	1084	100	 
0		8	541	1003	549	1084	100	ا
0		8	527	1003	542	1084	100	ل
0		8	520	1003	528	1084	100	ا
0		8	503	1003	521	1084	100	ٔ
0		8	486	1003	503	1084	93	س
0		8	468	1003	485	1084	83	م
0		8	454	1003	468	1084	78	ا
0		8	436	1003	454	1084	100	ء
0		8	422	1003	437	1084	100	 
0		8	408	1003	423	1084	99	ا
0		8	394	1003	409	1084	88	ل
0		8	387	1003	395	1084	95	ا
0		8	380	1003	388	1084	100	ٕ
0		8	366	1003	381	1084	99	ل
0		8	356	1003	367	1084	100	ه
0		8	339	1003	356	1084	100	ي
0		8	321	1003	338	1084	100	ة
0		8	300	1003	321	1084	100	 
0		8	265	1003	300	1084	87	(
0		8	251	1003	265	1084	96	6
0		8	241	1003	251	1084	82	0
0		8	212	1003	240	1084	100	 
0		8	192	1003	213	1084	100	-
0		8	174	1003	191	1084	99	 
0		8	160	1003	174	1084	98	ا
0		8	139	1003	160	1084	100	)
0		9	1497	1093	1505	1174	100	 
0		9	1483	1093	1498	1174	100	ا
0		9	1473	1093	1484	1174	99	ل
0		9	1455	1093	1473	1174	100	ت
0		9	1442	1093	1456	1174	82	ي
0		9	1417	1093	1441	1174	100	 
0		9	1396	1093	1417	1174	99	م
0		9	1372	1093	1396	1174	100	ي
0		9	1357	1093	1371	1174	97	 
0		9	1343	1093	1358	1174	100	ا
0		9	1329	1093	1344	1174	100	ل
0		9	1300	1093	1329	1174	99	ن
0		9	1252	1093	1301	1174	100	س
0		9	1213	1093	1251	1174	100	ب
0		9	1188	1093	1213	1174	98	 
0		9	1174	1093	1189	1174	100	،
0		9	1160	1093	1175	1174	94	 
0		9	1146	1093	1161	1174	100	ا
0		9	1139	1093	1147	1174	100	ٕ
0		9	1132	1093	1140	1174	96	ن
0		9	1118	1093	1133	1174	93	م
0		9	1108	1093	1119	1174	99	ا
0		9	1097	1093	1108	1174	100	 
0		9	1090	1093	1098	1174	100	ا
0		9	1073	1093	1091	1174	99	ٔ
0		9	1052	1093	1073	1174	100	ع
0		9	1024	1093	1052	1174	100	ط
0		9	1003	1093	1024	1174	100	ا
0		9	992	1093	1003	1174	84	ه
0		9	977	1093	992	1174	100	 
0		9	970	1093	978	1174	99	ا
0		9	953	1093	971	1174	100	ل
0		9	936	1093	953	1174	99	ن
0		9	904	1093	935	1174	99	ف
0		9	869	1093	904	1174	100	س
0		9	834	1093	869	1174	99	 
0		9	820	1093	834	1174	100	.
0		9	809	1093	820	1174	99	 
0		9	795	1093	810	1174	100	ا
0		9	788	1093	796	1174	92	ٔ
0		9	774	1093	789	1174	99	ل
0		9	764	1093	775	1174	100	ا
0		9	743	1093	764	1174	100	 
0		9	732	1093	743	1174	100	ت
0		9	715	1093	733	1174	100	ر
0		9	687	1093	715	1174	100	ى
0		9	662	1093	687	1174	100	 
0		9	647	1093	663	1174	100	ا
0		9	637	1093	648	1174	100	ل
0		9	620	1093	637	1174	87	ذ
0		9	595	1093	619	1174	99	ا
0		9	567	1093	595	1174	100	ت
0		9	542	1093	567	1174	100	 
0		9	529	1093	543	1174	98	ا
0		9	514	1093	528	1174	79	ل
0		9	497	1093	515	1174	100	خ
0		9	483	1093	497	1174	100	ا
0		9	458	1093	483	1174	90	ر
0		9	431	1093	459	1174	100	ج
0		9	413	1093	430	1174	100	ة
0		9	389	1093	413	1174	100	 
0		9	368	1093	388	1174	100	ع
0		9	347	1093	367	1174	100	ن
0		9	322	1093	346	1174	70	 
0		9	304	1093	322	1174	100	م
0		9	283	1093	304	1174	100	ذ
0		9	261	1093	282	1174	99	ا
0		9	247	1093	262	1174	100	 
0		9	230	1093	248	1174	100	ا
0		9	219	1093	230	1174	100	ل
0		9	191	1093	220	1174	100	ح
0		9	157	1093	192	1174	100	ك
0		9	139	1093	156	1174	55	م
0		10	1568	1183	1582	1267	96	1
0		10	1542	1183	1568	1267	95	7
0		10	1484	1183	1541	1267	83	 
0		10	1465	1183	1485	1267	94	ك
0		10	1448	1183	1464	1267	99	ي
0		10	1418	1183	1448	1267	100	ف
0		10	1377	1183	1417	1267	95	 
0		10	1354	1183	1378	1267	73	ج
0		10	1334	1183	1354	1267	100	ا
0		10	1320	1183	1334	1267	100	ء
0		10	1304	1183	1321	1267	100	 
0		10	1291	1183	1303	1267	100	ف
0		10	1274	1183	1290	1267	100	ي
0		10	1253	1183	1274	1267	100	ه
0		10	1244	1183	1254	1267	100	ا
0		10	1233	1183	1243	1267	99	 
0		10	1220	1183	1234	1267	100	ا
0		10	1207	1183	1220	1267	95	ل
0		10	1177	1183	1207	1267	99	غ
0		10	1146	1183	1176	1267	100	ن
0		10	1129	1183	1147	1267	100	ى
0		10	1106	1183	1130	1267	99	 
0		10	1083	1183	1106	1267	99	ع
0		10	1063	1183	1083	1267	95	ن
0		10	1046	1183	1062	1267	95	 
0		10	1032	1183	1046	1267	99	ا
0		10	1019	1183	1033	1267	100	ل
0		10	1003	1183	1019	1267	57	ع
0		10	985	1183	1002	1267	61	ا
0		10	979	1183	986	1267	98	ل
0		10	969	1183	979	1267	99	م
0		10	956	1183	969	1267	59	ي
0		10	939	1183	955	1267	95	ن
0		10	916	1183	939	1267	99	 
0		10	899	1183	915	1267	89	.
0		10	879	1183	899	1267	95	 
0		10	865	1183	879	1267	100	؟
0		10	849	1183	866	1267	100	 
0		10	829	1183	848	1267	100	ف
0		10	812	1183	828	1267	82	ل
0		10	795	1183	812	1267	100	ه
0		10	778	1183	795	1267	100	ذ
0		10	762	1183	778	1267	100	ا
0		10	744	1183	761	1267	100	 
0		10	738	1183	745	1267	100	ا
0		10	725	1183	738	1267	99	ٔ
0		10	698	1183	725	1267	99	خ
0		10	658	1183	698	1267	100	ر
0		10	631	1183	658	1267	90	 
0		10	607	1183	631	1267	100	ج
0		10	584	1183	608	1267	100	 
0		10	577	1183	585	1267	100	ا
0		10	561	1183	578	1267	100	ل
0		10	541	1183	560	1267	79	ع
0		10	530	1183	540	1267	100	ا
0		10	517	1183	531	1267	98	ل
0		10	510	1183	518	1267	51	م
0		10	490	1183	511	1267	96	 
0		10	477	1183	490	1267	100	ع
0		10	463	1183	477	1267	100	ل
0		10	454	1183	464	1267	100	ى
0		10	441	1183	453	1267	65	 
0		10	413	1183	440	1267	100	ص
0		10	390	1183	414	1267	100	و
0		10	366	1183	390	1267	97	ر
0		10	343	1183	367	1267	100	ة
0		10	323	1183	343	1267	63	م
0		10	307	1183	323	1267	100	ن
0		10	289	1183	306	1267	100	 
0		10	283	1183	290	1267	88	ا
0		10	273	1183	283	1267	100	ٔ
0		10	250	1183	273	1267	59	و
0		10	216	1183	249	1267	100	ج
0		10	192	1183	216	1267	100	د
0		10	175	1183	193	1267	100	ه
0		10	162	1183	176	1267	100	م
0		10	153	1183	163	1267	100	 
0		10	139	1183	152	1267	78	،
0		11	1490	1276	1504	1355	100	 
0		11	1471	1276	1491	1355	97	و
0		11	1451	1276	1471	1355	100	ل
0		11	1436	1276	1452	1355	100	ي
0		11	1402	1276	1435	1355	99	س
0		11	1373	1276	1403	1355	99	 
0		11	1367	1276	1374	1355	100	ا
0		11	1360	1276	1367	1355	97	ٕ
0		11	1347	1276	1361	1355	100	ل
0		11	1334	1276	1348	1355	95	ا
0		11	1308	1276	1335	1355	100	 
0		11	1302	1276	1309	1355	100	ا
0		11	1286	1276	1302	1355	97	ل
0		11	1266	1276	1285	1355	100	ن
0		11	1240	1276	1266	1355	100	ف
0		11	1198	1276	1240	1355	99	س
0		11	1158	1276	1197	1355	100	 
0		11	1152	1276	1159	1355	100	ا
0		11	1139	1276	1152	1355	100	ل
0		11	1126	1276	1139	1355	100	ا
0		11	1117	1276	1126	1355	93	ٕ
0		11	1106	1276	1116	1355	100	ل
0		11	1100	1276	1107	1355	99	ه
0		11	1087	1276	1100	1355	96	م
0		11	1064	1276	1087	1355	100	ي
0		11	1038	1276	1064	1355	81	 
0		11	1025	1276	1037	1355	100	.
0		11	1006	1276	1024	1355	99	 
0		11	986	1276	1005	1355	99	ف
0		11	976	1276	985	1355	100	ب
0		11	969	1276	976	1355	100	م
0		11	956	1276	970	1355	62	ا
0		11	934	1276	957	1355	100	 
0		11	915	1276	933	1355	100	ف
0		11	898	1276	914	1355	64	ي
0		11	882	1276	898	1355	95	ه
0		11	863	1276	881	1355	100	 
0		11	839	1276	862	1355	100	م
0		11	814	1276	840	1355	82	ن
0		11	780	1276	813	1355	99	 
0		11	767	1276	781	1355	100	ا
0		11	754	1276	768	1355	95	ل
0		11	739	1276	755	1355	100	ح
0		11	722	1276	738	1355	99	ر
0		11	700	1276	722	1355	100	ا
0		11	680	1276	699	1355	77	ر
0		11	661	1276	680	1355	100	ة
0		11	641	1276	660	1355	100	 
0		11	622	1276	640	1355	100	ع
0		11	605	1276	621	1355	100	ل
0		11	589	1276	605	1355	100	ا
0		11	569	1276	588	1355	100	 
0		11	556	1276	568	1355	100	،
0		11	537	1276	555	1355	98	 
0		11	520	1276	536	1355	99	و
0		11	507	1276	520	1355	99	ب
0		11	494	1276	507	1355	100	م
0		11	481	1276	494	1355	100	ا
0		11	465	1276	481	1355	100	 
0		11	452	1276	464	1355	100	ف
0		11	435	1276	451	1355	100	ي
0		11	420	1276	436	1355	100	ه
0		11	400	1276	419	1355	100	 
0		11	377	1276	399	1355	100	م
0		11	347	1276	377	1355	100	ن
0		11	324	1276	347	1355	100	 
0		11	315	1276	325	1355	100	ا
0		11	286	1276	314	1355	99	ل
0		11	243	1276	285	1355	100	ـ
0		11	227	1276	243	1355	100	ب
0		11	207	1276	227	1355	100	ر
0		11	178	1276	208	1355	100	و
0		11	155	1276	178	1355	100	د
0		11	139	1276	156	1355	100	ة
0		12	1494	1364	1503	1441	99	 
0		12	1475	1364	1493	1441	98	و
0		12	1460	1364	1475	1441	99	ا
