stripe	column	line	left	top	right	bottom	confidence	text
0		13	2468	2498	2511	2659	100	ف
0		13	2430	2498	2467	2659	96	ه
0		13	2393	2498	2430	2659	100	م
0		13	2355	2498	2392	2659	100	 
0		13	2343	2498	2355	2659	100	ا
0		13	2330	2498	2342	2659	100	ٕ
0		13	2305	2498	2330	2659	100	ل
0		13	2280	2498	2305	2659	100	ا
0		13	2230	2498	2280	2659	100	 
0		13	2192	2498	2229	2659	99	ع
0		13	2142	2498	2192	2659	99	ن
0		13	2099	2498	2142	2659	100	 
0		13	2067	2498	2098	2659	100	ف
0		13	2030	2498	2067	2659	100	ه
0		13	1986	2498	2029	2659	98	م
0		13	1924	2498	1986	2659	100	 
0		13	1898	2498	1923	2659	95	م
0		13	1861	2498	1898	2659	99	ن
0		13	1817	2498	1860	2659	100	 
0		13	1786	2498	1816	2659	91	ق
0		13	1754	2498	1785	2659	99	ا
0		13	1710	2498	1754	2659	100	ل
0		13	1667	2498	1710	2659	99	 
0		13	1654	2498	1666	2659	100	ا
0		13	1623	2498	1654	2659	100	ٕ
0		13	1586	2498	1622	2659	100	ن
0		13	1554	2498	1585	2659	100	 
0		13	1529	2498	1554	2659	100	ا
0		13	1504	2498	1529	2659	96	ل
0		13	1473	2498	1504	2659	100	ع
0		13	1441	2498	1472	2659	100	ا
0		13	1429	2498	1441	2659	100	ل
0		13	1391	2498	1428	2659	99	م
0		13	1341	2498	1391	2659	100	 
0		13	1291	2498	1341	2659	100	ص
0		13	1241	2498	1291	2659	100	و
0		13	1191	2498	1241	2659	100	ر
0		13	1148	2498	1191	2659	99	ت
0		13	1116	2498	1147	2659	100	ه
0		13	1072	2498	1115	2659	100	 
0		13	1034	2498	1071	2659	99	و
0		13	1003	2498	1034	2659	76	ه
0		13	985	2498	1003	2659	100	م
0		13	941	2498	984	2659	100	و
0		13	910	2498	940	2659	100	ي
0		13	866	2498	909	2659	100	ت
0		13	828	2498	865	2659	100	ه
0		13	791	2498	828	2659	100	 
0		13	760	2498	790	2659	100	:
0		13	722	2498	759	2659	100	 
0		13	684	2498	721	2659	100	و
0		13	653	2498	684	2659	100	ه
0		13	634	2498	652	2659	100	م
0		13	577	2498	633	2659	100	و
0		13	528	2498	578	2659	100	 
0		13	509	2498	527	2659	100	ا
0		13	490	2498	508	2659	100	ل
0		13	446	2498	490	2659	100	ا
0		13	390	2498	446	2659	100	س
0		13	346	2498	390	2659	61	م
0		14	3032	2668	3056	2843	100	ا
0		14	2990	2668	3032	2843	99	ل
0		14	2942	2668	2990	2843	85	ظ
0		14	2888	2668	2942	2843	100	ـ
0		14	2852	2668	2888	2843	48	ا
0		14	2810	2668	2852	2843	100	ه
0		14	2762	2668	2810	2843	98	ر
0		14	2714	2668	2762	2843	99	 
0		14	2689	2668	2713	2843	100	،
0		14	2647	2668	2689	2843	100	 
0		14	2623	2668	2647	2843	99	ك
0		14	2611	2668	2623	2843	91	م
0		14	2599	2668	2611	2843	62	ا
0		14	2575	2668	2599	2843	100	 
0		14	2551	2668	2575	2843	100	ا
0		14	2533	2668	2551	2843	100	ٔ
0		14	2503	2668	2533	2843	99	ن
0		14	2473	2668	2503	2843	100	ه
0		14	2437	2668	2473	2843	100	 
0		14	2419	2668	2437	2843	100	ب
0		14	2395	2668	2419	2843	100	ا
0		14	2383	2668	2395	2843	99	ل
0		14	2359	2668	2383	2843	100	م
0		14	2329	2668	2359	2843	100	ع
0		14	2305	2668	2329	2843	100	ن
0		14	2257	2668	2305	2843	67	ى
0		14	2197	2668	2257	2843	100	 
0		14	2161	2668	2197	2843	100	ر
0		14	2101	2668	2161	2843	99	و
0		14	2047	2668	2101	2843	99	ح
0		14	2004	2668	2046	2843	100	 
0		14	1974	2668	2004	2843	99	م
0		14	1944	2668	1974	2843	94	ا
0		14	1890	2668	1944	2843	100	 
0		14	1842	2668	1890	2843	67	ظ
0		14	1812	2668	1842	2843	80	ه
0		14	1764	2668	1812	2843	100	ر
0		14	1716	2668	1764	2843	100	 
0		14	1692	2668	1716	2843	100	،
0		14	1656	2668	1692	2843	100	 
0		14	1626	2668	1656	2843	100	ف
0		14	1584	2668	1626	2843	100	ه
0		14	1542	2668	1584	2843	100	و
0		14	1494	2668	1542	2843	92	 
0		14	1470	2668	1494	2843	100	ا
0		14	1446	2668	1470	2843	93	ل
0		14	1416	2668	1446	2843	71	ب
0		14	1374	2668	1416	2843	100	ا
0		14	1319	2668	1373	2843	99	ط
0		14	1271	2668	1319	2843	100	ن
0		14	1223	2668	1271	2843	100	 
0		14	1193	2668	1223	2843	87	.
0		14	1151	2668	1193	2843	100	 
0		14	1121	2668	1151	2843	100	ف
0		14	1091	2668	1121	2843	100	ن
0		14	1043	2668	1091	2843	100	س
0		14	1001	2668	1043	2843	91	ب
0		14	965	2668	1001	2843	100	ت
0		14	935	2668	965	2843	87	ه
0		14	899	2668	935	2843	100	 
0		14	881	2668	899	2843	98	ل
0		14	857	2668	881	2843	100	م
0		14	827	2668	857	2843	100	ا
0		14	767	2668	827	2843	94	 
0		14	719	2668	767	2843	100	ظ
0		14	683	2668	719	2843	100	ه
0		14	646	2668	682	2843	100	ر
0		14	610	2668	646	2843	94	 
0		14	574	2668	610	2843	100	م
0		14	538	2668	574	2843	100	ن
0		14	496	2668	538	2843	100	 
0		14	442	2668	496	2843	100	ص
0		14	394	2668	442	2843	95	و
0		14	346	2668	394	2843	100	ر
0		15	3032	2860	3056	3021	88	ا
0		15	3001	2860	3031	3021	100	ل
0		15	2963	2860	3000	3021	100	ع
0		15	2919	2860	2962	3021	99	ـ
0		15	2888	2860	2919	3021	100	ا
0		15	2869	2860	2887	3021	98	ل
0		15	2838	2860	2869	3021	100	م
0		15	2788	2860	2838	3021	98	 
0		15	2756	2860	2787	3021	100	ن
0		15	2712	2860	2756	3021	99	س
0		15	2669	2860	2712	3021	100	ب
0		15	2631	2860	2668	3021	78	ة
0		15	2594	2860	2631	3021	95	 
0		15	2575	2860	2593	3021	100	ا
0		15	2550	2860	2574	3021	100	ل
0		15	2512	2860	2549	3021	100	ر
0		15	2462	2860	2512	3021	100	و
0		15	2406	2860	2462	3021	100	ح
0		15	2362	2860	2405	3021	100	 
0		15	2281	2860	2361	3021	86	(
0		15	2237	2860	2280	3021	73	1
0		15	2224	2860	2237	3021	68	6
0		15	2162	2860	2225	3021	100	 
0		15	2105	2860	2161	3021	97	-
0		15	2049	2860	2105	3021	100	 
0		15	1974	2860	2049	3021	94	ب
0		15	1912	2860	1974	3021	100	)
0		15	1880	2860	1911	3021	82	 
0		15	1849	2860	1880	3021	68	ا
0		15	1830	2860	1848	3021	57	ل
0		15	1805	2860	1829	3021	100	م
0		15	1780	2860	1804	3021	100	د
0		15	1723	2860	1779	3021	100	ب
0		15	1667	2860	1723	3021	100	ر
0		15	1617	2860	1667	3021	100	 
0		15	1586	2860	1617	3021	100	ل
0		15	1554	2860	1585	3021	61	ل
0		15	1510	2860	1554	3021	98	ص
0		15	1454	2860	1510	3021	100	و
0		15	1404	2860	1454	3021	100	ر
0		15	1361	2860	1404	3021	100	ة
0		15	1329	2860	1360	3021	100	 
0		15	1304	2860	1329	3021	100	(
0		15	1266	2860	1304	3021	86	7
0		15	1229	2860	1266	3021	100	)
0		15	1191	2860	1228	3021	100	 
0		15	1166	2860	1191	3021	100	.
0		15	1123	2860	1166	3021	100	 
0		15	1098	2860	1122	3021	96	ف
0		15	1073	2860	1097	3021	88	ي
0		15	1041	2860	1072	3021	100	و
0		15	1010	2860	1041	3021	100	ٔ
0		15	959	2860	1010	3021	100	خ
0		15	909	2860	960	3021	85	ذ
0		15	866	2860	909	3021	100	 
0		15	841	2860	865	3021	100	ف
0		15	797	2860	840	3021	100	ي
0		15	734	2860	797	3021	100	 
0		15	678	2860	734	3021	100	ح
0		15	628	2860	678	3021	100	د
0		15	603	2860	627	3021	97	 
0		15	578	2860	602	3021	99	ا
0		15	553	2860	577	3021	100	ل
0		15	540	2860	552	3021	100	ا
0		15	509	2860	540	3021	100	ٕ
0		15	478	2860	508	3021	100	ن
0		15	434	2860	477	3021	89	س
0		15	390	2860	434	3021	97	ا
0		15	346	2860	390	3021	95	ن
0		16	2999	3030	3037	3184	98	م
0		16	2965	3030	2998	3184	97	ث
0		16	2942	3030	2965	3184	90	ل
0		16	2931	3030	2943	3184	94	ا
0		16	2903	3030	2932	3184	99	ٔ
0		16	2859	3030	2904	3184	54	 
0		16	2814	3030	2859	3184	84	ظ
0		16	2775	3030	2814	3184	97	ا
0		16	2742	3030	2775	3184	100	ه
0		16	2686	3030	2741	3184	100	ر
0		16	2647	3030	2686	3184	95	ه
0		16	2613	3030	2647	3184	99	 
0		16	2580	3030	2613	3184	98	و
0		16	2551	3030	2579	3184	97	ب
0		16	2507	3030	2552	3184	100	ا
0		16	2468	3030	2507	3184	71	ط
0		16	2429	3030	2468	3184	92	ن
0		16	2390	3030	2429	3184	97	ه
0		16	2356	3030	2390	3184	100	 
0		16	2329	3030	2357	3184	47	،
0		16	2289	3030	2328	3184	100	 
0		16	2239	3030	2290	3184	99	و
0		16	2184	3030	2239	3184	93	ك
0		16	2145	3030	2183	3184	80	ذ
0		16	2083	3030	2144	3184	96	ل
0		16	2021	3030	2083	3184	98	ك
0		16	1949	3030	2022	3184	97	 
0		16	1926	3030	1948	3184	100	ك
0		16	1888	3030	1927	3184	100	ل
0		16	1842	3030	1887	3184	100	 
0		16	1814	3030	1843	3184	100	م
0		16	1781	3030	1815	3184	100	ح
0		16	1731	3030	1781	3184	100	د
0		16	1681	3030	1731	3184	99	و
0		16	1631	3030	1681	3184	100	د
0		16	1586	3030	1630	3184	100	 
0		16	1563	3030	1586	3184	83	.
0		16	1530	3030	1564	3184	100	 
0		16	1496	3030	1530	3184	100	ف
0		16	1463	3030	1497	3184	100	ا
0		16	1435	3030	1463	3184	100	ل
0		16	1402	3030	1435	3184	100	ح
0		16	1351	3030	1401	3184	100	ق
0		16	1295	3030	1352	3184	100	 
0		16	1267	3030	1296	3184	100	م
0		16	1234	3030	1268	3184	100	ح
0		16	1189	3030	1234	3184	100	د
0		16	1139	3030	1189	3184	100	و
0		16	1094	3030	1139	3184	96	د
0		16	1061	3030	1094	3184	100	 
0		16	1010	3030	1061	3184	100	ب
0		16	949	3030	1011	3184	100	ك
0		16	888	3030	949	3184	100	ل
0		16	815	3030	888	3184	100	 
0		16	737	3030	815	3184	100	ح
0		16	659	3030	737	3184	100	د
0		16	614	3030	658	3184	100	 
0		16	586	3030	614	3184	79	،
0		16	547	3030	586	3184	100	 
0		16	497	3030	547	3184	99	و
0		16	441	3030	497	3184	100	ص
0		16	391	3030	441	3184	100	و
0		16	346	3030	390	3184	97	ر
0		17	3031	3215	3049	3379	100	ا
0		17	2995	3215	3031	3379	97	ل
0		17	2964	3215	2994	3379	98	ع
0		17	2933	3215	2963	3379	100	ا
0		17	2920	3215	2932	3379	99	ل
0		17	2890	3215	2920	3379	100	م
0		17	2846	3215	2889	3379	100	 
0		17	2821	3215	2846	3379	100	ل
0		17	2785	3215	2821	3379	100	ا
0		17	2747	3215	2784	3379	99	 
0		17	2717	3215	2747	3379	100	ت
0		17	2680	3215	2716	3379	98	ن
0		17	2630	3215	2679	3379	99	ض
0		17	2568	3215	2630	3379	100	ب
0		17	2513	3215	2568	3379	100	ط
0		17	2470	3215	2512	3379	100	 
0		17	2433	3215	2469	3379	100	و
0		17	2402	3215	2432	3379	100	ل
0		17	2371	3215	2401	3379	99	ا
0		17	2334	3215	2370	3379	94	 
0		17	2309	3215	2333	3379	99	ي
0		17	2272	3215	2309	3379	100	ح
0		17	2223	3215	2272	3379	100	ا
0		17	2173	3215	2222	3379	99	ط
0		17	2130	3215	2173	3379	100	 
0		17	2106	3215	2130	3379	100	(
0		17	2062	3215	2105	3379	99	8
0		17	2038	3215	2062	3379	99	)
0		17	2007	3215	2037	3379	52	 
0		17	1982	3215	2006	3379	85	ب
0		17	1951	3215	1982	3379	100	ه
0		17	1927	3215	1951	3379	83	ا
0		17	1890	3215	1926	3379	99	 
0		17	1859	3215	1889	3379	97	و
0		17	1828	3215	1858	3379	100	ل
0		17	1791	3215	1827	3379	85	ا
0		17	1729	3215	1790	3379	100	 
0		17	1698	3215	1728	3379	100	ت
0		17	1642	3215	1697	3379	99	ع
0		17	1587	3215	1642	3379	99	ل
0		17	1569	3215	1587	3379	65	م
0		17	1525	3215	1568	3379	99	 
0		17	1476	3215	1525	3379	100	ح
0		17	1427	3215	1475	3379	100	د
0		17	1377	3215	1426	3379	100	و
0		17	1328	3215	1377	3379	97	د
0		17	1266	3215	1327	3379	100	 
0		17	1229	3215	1265	3379	100	ك
0		17	1192	3215	1229	3379	100	ل
0		17	1130	3215	1192	3379	94	 
0		17	1087	3215	1129	3379	97	ص
0		17	1032	3215	1086	3379	83	و
0		17	976	3215	1031	3379	100	ر
0		17	939	3215	975	3379	82	ة
0		17	902	3215	938	3379	100	 
0		17	865	3215	901	3379	100	م
0		17	834	3215	864	3379	100	ن
0		17	797	3215	833	3379	100	ه
0		17	772	3215	796	3379	100	ا
0		17	747	3215	772	3379	100	 
0		17	723	3215	747	3379	100	ا
0		17	710	3215	722	3379	100	ٕ
0		17	698	3215	710	3379	100	ل
0		17	655	3215	698	3379	100	ا
0		17	593	3215	654	3379	100	 
0		17	562	3215	593	3379	100	ع
0		17	538	3215	562	3379	100	ل
0		17	513	3215	537	3379	100	ى
0		17	470	3215	512	3379	100	 
0		17	439	3215	469	3379	100	ق
0		17	390	3215	438	3379	99	د
0		17	346	3215	389	3379	100	ر
0		18	2992	3388	3039	3554	100	م
0		18	2965	3388	2993	3554	99	ا
0		18	2925	3388	2966	3554	100	 
0		18	2871	3388	2925	3554	100	ح
0		18	2817	3388	2871	3554	78	ص
0		18	2749	3388	2817	3554	98	ل
0		18	2702	3388	2749	3554	100	 
0		18	2655	3388	2702	3554	100	ل
0		18	2600	3388	2654	3554	100	ك
0		18	2547	3388	2601	3554	99	ل
0		18	2500	3388	2547	3554	100	 
0		18	2452	3388	2499	3554	100	ع
0		18	2432	3388	2453	3554	99	ا
0		18	2405	3388	2432	3554	94	ل
0		18	2392	3388	2405	3554	100	م
0		18	2357	3388	2391	3554	99	 
0		18	2311	3388	2358	3554	100	م
0		18	2263	3388	2310	3554	100	ن
0		18	2195	3388	2263	3554	100	 
0		18	2142	3388	2196	3554	99	ص
0		18	2095	3388	2142	3554	59	و
0		18	2041	3388	2094	3554	100	ر
0		18	2000	3388	2040	3554	100	ت
0		18	1966	3388	2000	3554	93	ه
0		18	1933	3388	1967	3554	72	(
0		18	1919	3388	1932	3554	68	9
0		18	1899	3388	1919	3554	99	1
0		18	1858	3388	1899	3554	100	)
0		18	1825	3388	1859	3554	99	 
0		18	1804	3388	1824	3554	99	.
0		18	1763	3388	1805	3554	99	 
0		18	1723	3388	1764	3554	99	ف
0		18	1703	3388	1724	3554	74	ل
0		18	1676	3388	1703	3554	86	ز
0		18	1615	3388	1676	3554	100	ل
0		18	1561	3388	1615	3554	100	ك
0		18	1494	3388	1561	3554	98	(
0		18	1480	3388	1493	3554	100	1
0		18	1467	3388	1480	3554	100	0
0		18	1412	3388	1466	3554	83	)
0		18	1379	3388	1413	3554	100	 
0		18	1358	3388	1379	3554	92	"
0		18	1331	3388	1359	3554	100	ي
0		18	1284	3388	1332	3554	100	ج
0		18	1231	3388	1285	3554	95	ه
0		18	1163	3388	1230	3554	100	ل
0		18	1089	3388	1163	3554	98	 
0		18	1042	3388	1089	3554	69	ح
0		18	981	3388	1041	3554	100	د
0		18	934	3388	981	3554	86	 
0		18	907	3388	933	3554	95	ا
0		18	880	3388	906	3554	90	ل
0		18	845	3388	879	3554	98	ح
0		18	798	3388	846	3554	100	ق
0		18	737	3388	799	3554	100	 
0		18	710	3388	738	3554	100	،
0		18	670	3388	711	3554	100	 
0		18	650	3388	671	3554	89	ف
0		18	623	3388	650	3554	100	ا
0		18	610	3388	623	3554	81	ٕ
0		18	549	3388	609	3554	94	ن
0		18	461	3388	548	3554	100	ـ
0		18	427	3388	461	3554	100	ه
0		18	394	3388	428	3554	100	 
0		18	367	3388	393	3554	100	ل
0		18	346	3388	366	3554	75	ا
0		19	3002	3563	3044	3740	99	ي
0		19	2954	3563	3002	3740	100	ع
0		19	2887	3563	2954	3740	100	ل
0		19	2827	3563	2887	3740	100	م
0		19	2779	3563	2827	3740	100	 
0		19	2725	3563	2779	3740	100	ح
0		19	2671	3563	2725	3740	100	د
0		19	2616	3563	2670	3740	99	ه
0		19	2592	3563	2616	3740	74	 
0		19	2568	3563	2592	3740	99	ا
0		19	2556	3563	2568	3740	100	ٕ
0		19	2532	3563	2556	3740	98	ل
0		19	2508	3563	2532	3740	58	ا
0		19	2472	3563	2508	3740	99	 
0		19	2436	3563	2472	3740	90	ب
0		19	2406	3563	2436	3740	81	ع
0		19	2375	3563	2406	3740	100	ل
0		19	2357	3563	2375	3740	100	م
0		19	2315	3563	2357	3740	100	 
0		19	2267	3563	2315	3740	100	ح
0		19	2219	3563	2267	3740	100	د
0		19	2171	3563	2219	3740	100	 
0		19	2147	3563	2171	3740	99	ك
0		19	2105	3563	2147	3740	100	ل
0		19	2062	3563	2104	3740	99	 
0		19	2008	3563	2062	3740	99	ص
0		19	1960	3563	2008	3740	100	و
0		19	1906	3563	1960	3740	100	ر
0		19	1864	3563	1906	3740	99	ة
0		19	1821	3563	1864	3740	99	 
0		19	1797	3563	1821	3740	100	،
0		19	1755	3563	1797	3740	100	 
0		19	1713	3563	1755	3740	97	و
0		19	1665	3563	1713	3740	100	ه
0		19	1617	3563	1665	3740	99	ذ
0		19	1581	3563	1617	3740	100	ا
0		19	1533	3563	1581	3740	100	(
0		19	1508	3563	1532	3740	100	1
0		19	1490	3563	1508	3740	100	1
0		19	1436	3563	1490	3740	73	)
0		19	1400	3563	1436	3740	100	م
0		19	1370	3563	1400	3740	94	ح
0		19	1340	3563	1370	3740	100	ا
0		19	1298	3563	1340	3740	100	ل
0		19	1237	3563	1297	3740	100	 
0		19	1189	3563	1237	3740	100	ح
0		19	1129	3563	1189	3740	100	ص
0		19	1075	3563	1129	3740	84	و
0		19	1045	3563	1075	3740	100	ل
0		19	1002	3563	1045	3740	100	ه
0		19	966	3563	1002	3740	98	 
0		19	942	3563	966	3740	97	:
0		19	900	3563	942	3740	92	 
0		19	858	3563	900	3740	100	ف
0		19	804	3563	858	3740	100	ح
0		19	762	3563	804	3740	100	د
0		19	725	3563	761	3740	100	 
0		19	695	3563	725	3740	100	ا
0		19	665	3563	695	3740	80	ل
0		19	635	3563	665	3740	100	ح
0		19	581	3563	635	3740	100	ق
0		19	527	3563	581	3740	100	 
0		19	509	3563	527	3740	100	م
0		19	473	3563	509	3740	100	ح
0		19	442	3563	472	3740	91	ا
0		19	394	3563	442	3740	90	ل
0		19	346	3563	394	3740	98	.
