page	stripe	column	line	left	top	right	bottom	confidence	letters
0		11	1500	2024	1558	2192	100	خ
0		11	1448	2024	1500	2192	98	ر
0		11	1396	2024	1448	2192	99	ج
0		11	1350	2024	1397	2192	99	 
0		11	1321	2024	1351	2192	100	ع
0		11	1304	2024	1322	2192	100	ل
0		11	1270	2024	1305	2192	100	ى
0		11	1212	2024	1270	2192	100	 
0		11	1166	2024	1213	2192	100	ص
0		11	1114	2024	1166	2192	97	و
0		11	1057	2024	1114	2192	100	ر
0		11	1022	2024	1057	2192	100	ة
0		11	993	2024	1023	2192	100	 
0		11	982	2024	994	2192	100	ا
0		11	953	2024	982	2192	100	ل
0		11	913	2024	954	2192	100	ب
0		11	861	2024	913	2192	100	ش
0		11	820	2024	861	2192	99	ر
0		11	780	2024	821	2192	100	 
0		11	740	2024	781	2192	98	م
0		11	711	2024	740	2192	100	ن
0		11	694	2024	712	2192	100	 
0		11	682	2024	694	2192	86	ا
0		11	648	2024	683	2192	100	ٔ
0		11	607	2024	648	2192	89	ج
0		11	527	2024	608	2192	100	ل
0		12	3188	2201	3215	2372	100	ا
0		12	3140	2201	3187	2372	98	م
0		12	3112	2201	3140	2372	100	ه
0		12	3065	2201	3113	2372	100	 
0		12	3044	2201	3065	2372	100	،
0		12	3010	2201	3045	2372	93	 
0		12	2969	2201	3010	2372	100	و
0		12	2928	2201	2969	2372	100	م
0		12	2893	2201	2927	2372	98	ن
0		12	2860	2201	2894	2372	100	 
0		12	2832	2201	2859	2372	100	ا
0		12	2805	2201	2832	2372	78	ٔ
0		12	2764	2201	2804	2372	100	ج
0		12	2716	2201	2763	2372	95	ل
0		12	2661	2201	2716	2372	100	 
0		12	2641	2201	2662	2372	60	ت
0		12	2627	2201	2641	2372	100	م
0		12	2600	2201	2627	2372	97	ث
0		12	2545	2201	2599	2372	100	ل
0		12	2464	2201	2545	2372	100	 
0		12	2415	2201	2463	2372	100	ج
0		12	2387	2201	2415	2372	100	ب
0		12	2354	2201	2388	2372	100	ر
0		12	2319	2201	2353	2372	72	ي
0		12	2264	2201	2320	2372	97	ل
0		12	2210	2201	2265	2372	100	 
0		12	2190	2201	2210	2372	68	ف
0		12	2163	2201	2189	2372	99	ي
0		12	2114	2201	2162	2372	90	 
0		12	2067	2201	2115	2372	99	ص
0		12	2012	2201	2066	2372	100	و
0		12	1964	2201	2011	2372	88	ر
0		12	1917	2201	1964	2372	86	ة
0		12	1875	2201	1916	2372	97	 
0		12	1861	2201	1875	2372	96	ا
0		12	1827	2201	1861	2372	100	ل
0		12	1793	2201	1827	2372	98	ب
0		12	1739	2201	1792	2372	100	ش
0		12	1698	2201	1738	2372	59	ر
0		12	1643	2201	1697	2372	100	 
0		12	1594	2201	1642	2372	100	ح
0		12	1540	2201	1595	2372	100	ق
0		12	1492	2201	1540	2372	100	 
0		12	1479	2201	1492	2372	100	ل
0		12	1444	2201	1478	2372	100	ا
0		12	1410	2201	1445	2372	100	 
0		12	1376	2201	1410	2372	96	ي
0		12	1342	2201	1376	2372	100	ق
0		12	1301	2201	1341	2372	95	ع
0		12	1273	2201	1300	2372	100	 
0		12	1246	2201	1273	2372	100	ا
0		12	1225	2201	1246	2372	100	ل
0		12	1171	2201	1226	2372	80	ت
0		12	1110	2201	1171	2372	100	ك
0		12	1069	2201	1109	2372	100	و
0		12	1034	2201	1068	2372	100	ي
0		12	1000	2201	1034	2372	97	ن
0		12	965	2201	999	2372	89	 
0		12	932	2201	966	2372	100	ف
0		12	905	2201	931	2372	100	ي
0		12	856	2201	904	2372	100	 
0		12	815	2201	857	2372	100	ه
0		12	774	2201	816	2372	100	ذ
0		12	740	2201	774	2372	100	ا
0		12	713	2201	740	2372	100	 
0		12	699	2201	712	2372	64	ا
0		12	664	2201	699	2372	100	ل
0		12	637	2201	665	2372	100	ن
0		12	582	2201	638	2372	100	و
0		12	528	2201	583	2372	100	ع
0		13	3199	2381	3215	2554	100	ا
0		13	3169	2381	3200	2554	95	ل
0		13	3147	2381	3170	2554	98	ا
0		13	3102	2381	3147	2554	100	ن
0		13	3065	2381	3102	2554	99	س
0		13	3027	2381	3064	2554	95	ا
0		13	2988	2381	3027	2554	100	ن
0		13	2966	2381	2989	2554	100	ي
0		13	2928	2381	2966	2554	92	 
0		13	2913	2381	2929	2554	93	ا
0		13	2898	2381	2914	2554	96	ٕ
0		13	2883	2381	2899	2554	72	ل
0		13	2846	2381	2884	2554	100	ا
0		13	2801	2381	2846	2554	98	 
0		13	2763	2381	2801	2554	99	ع
0		13	2748	2381	2764	2554	93	ل
0		13	2711	2381	2749	2554	100	ى
0		13	2658	2381	2711	2554	100	 
0		13	2621	2381	2659	2554	99	ا
0		13	2583	2381	2621	2554	100	ل
0		13	2553	2381	2584	2554	100	ح
0		13	2522	2381	2553	2554	100	ك
0		13	2500	2381	2523	2554	56	م
0		13	2477	2381	2500	2554	91	 
0		13	2447	2381	2478	2554	100	ا
0		13	2432	2381	2448	2554	100	ل
0		13	2402	2381	2433	2554	100	م
0		13	2380	2381	2403	2554	98	ع
0		13	2350	2381	2380	2554	98	ت
0		13	2305	2381	2350	2554	98	ا
0		13	2275	2381	2305	2554	100	د
0		13	2245	2381	2275	2554	97	(
0		13	2208	2381	2245	2554	100	5
0		13	2177	2381	2207	2554	98	)
0		13	2162	2381	2178	2554	100	 
0		13	2147	2381	2163	2554	99	.
0		13	2125	2381	2148	2554	99	 
0		13	2080	2381	2125	2554	99	ف
0		13	2034	2381	2079	2554	95	خ
0		13	1982	2381	2034	2554	84	ر
0		13	1929	2381	1981	2554	93	ج
0		13	1884	2381	1929	2554	99	 
0		13	1846	2381	1884	2554	100	ع
0		13	1824	2381	1847	2554	100	ي
0		13	1764	2381	1824	2554	99	س
0		13	1719	2381	1764	2554	65	ى
0		13	1696	2381	1719	2554	93	 
0		13	1681	2381	1697	2554	99	(
0		13	1666	2381	1682	2554	98	 
0		13	1636	2381	1667	2554	98	6
0		13	1591	2381	1636	2554	74	"
0		13	1545	2381	1590	2554	94	ي
0		13	1523	2381	1546	2554	99	ح
0		13	1493	2381	1523	2554	72	ن
0		13	1433	2381	1493	2554	100	ي
0		13	1366	2381	1433	2554	100	ي
0		13	1320	2381	1365	2554	100	 
0		13	1305	2381	1321	2554	86	ا
0		13	1275	2381	1306	2554	99	ل
0		13	1260	2381	1276	2554	84	م
0		13	1231	2381	1261	2554	99	و
0		13	1185	2381	1230	2554	100	ت
0		13	1140	2381	1185	2554	100	ى
0		13	1094	2381	1139	2554	100	 
0		13	1079	2381	1095	2554	100	ل
0		13	1064	2381	1080	2554	100	ا
0		13	1034	2381	1065	2554	100	ٔ
0		13	1005	2381	1035	2554	64	ن
0		13	974	2381	1004	2554	89	ه
0		13	937	2381	975	2554	100	 
0		13	900	2381	937	2554	49	ر
0		13	847	2381	899	2554	99	و
0		13	787	2381	847	2554	100	ح
0		13	749	2381	787	2554	100	 
0		13	733	2381	749	2554	100	ا
0		13	718	2381	734	2554	100	ٕ
0		13	703	2381	719	2554	97	ل
0		13	688	2381	704	2554	99	ه
0		13	659	2381	689	2554	100	م
0		13	614	2381	658	2554	100	ي
0		13	561	2381	613	2554	100	 
0		13	531	2381	561	2554	99	،
0		14	3176	2563	3215	2728	99	و
0		14	3136	2563	3176	2728	97	ك
0		14	3109	2563	3136	2728	98	ا
0		14	3063	2563	3110	2728	100	ن
0		14	3031	2563	3064	2728	100	 
0		14	3004	2563	3030	2728	99	ا
0		14	2978	2563	3004	2728	99	ل
0		14	2965	2563	2977	2728	99	ا
0		14	2932	2563	2964	2728	100	ٕ
0		14	2885	2563	2931	2728	100	ح
0		14	2852	2563	2885	2728	90	ي
0		14	2812	2563	2852	2728	100	ا
0		14	2793	2563	2813	2728	100	ء
0		14	2753	2563	2792	2728	100	 
0		14	2733	2563	2752	2728	93	ل
0		14	2714	2563	2733	2728	95	ل
0		14	2700	2563	2713	2728	93	ه
0		14	2687	2563	2700	2728	96	 
0		14	2660	2563	2686	2728	97	(
0		14	2627	2563	2661	2728	100	7
0		14	2587	2563	2628	2728	96	)
0		14	2561	2563	2588	2728	74	و
0		14	2529	2563	2561	2728	100	ا
0		14	2508	2563	2528	2728	89	ل
0		14	2468	2563	2509	2728	99	ن
0		14	2435	2563	2469	2728	99	ف
0		14	2389	2563	2436	2728	99	خ
0		14	2344	2563	2390	2728	100	 
0		14	2323	2563	2343	2728	91	ل
0		14	2283	2563	2324	2728	98	ع
0		14	2257	2563	2284	2728	99	ي
0		14	2205	2563	2257	2728	71	س
0		14	2152	2563	2204	2728	100	ى
0		14	2098	2563	2151	2728	99	 
0		14	2072	2563	2099	2728	87	؛
0		14	2020	2563	2072	2728	99	 
0		14	1980	2563	2019	2728	52	ك
0		14	1947	2563	1980	2728	100	م
0		14	1934	2563	1946	2728	91	ا
0		14	1894	2563	1933	2728	99	 
0		14	1868	2563	1894	2728	88	ك
0		14	1834	2563	1867	2728	100	ا
0		14	1794	2563	1835	2728	100	ن
0		14	1762	2563	1795	2728	100	 
0		14	1736	2563	1761	2728	96	ا
0		14	1715	2563	1735	2728	94	ل
0		14	1676	2563	1716	2728	100	ن
0		14	1643	2563	1676	2728	100	ف
0		14	1596	2563	1643	2728	100	خ
0		14	1550	2563	1597	2728	92	 
0		14	1524	2563	1550	2728	93	ل
0		14	1491	2563	1523	2728	89	ج
0		14	1471	2563	1491	2728	99	ب
0		14	1431	2563	1471	2728	99	ر
0		14	1398	2563	1431	2728	100	ي
0		14	1346	2563	1398	2728	100	ل
0		14	1292	2563	1345	2728	100	 
0		14	1266	2563	1293	2728	100	و
0		14	1233	2563	1266	2728	99	ا
0		14	1186	2563	1233	2728	75	ل
0		14	1127	2563	1187	2728	100	ك
0		14	1101	2563	1127	2728	100	ل
0		14	1042	2563	1100	2728	100	م
0		14	955	2563	1041	2728	100	ـ
0		14	922	2563	956	2728	51	ة
0		14	863	2563	923	2728	100	 
0		14	837	2563	863	2728	53	ل
0		14	810	2563	836	2728	99	ه
0		14	777	2563	810	2728	100	 
0		14	750	2563	777	2728	100	.
0		14	711	2563	751	2728	92	 
0		14	659	2563	711	2728	93	ف
0		14	612	2563	658	2728	97	ك
0		14	579	2563	612	2728	99	ا
0		14	526	2563	579	2728	100	ن
0		15	3204	2737	3216	2900	96	ا
0		15	3174	2737	3204	2900	100	ٕ
0		15	3121	2737	3175	2900	100	ح
0		15	3092	2737	3122	2900	99	ي
0		15	3056	2737	3092	2900	98	ا
0		15	3032	2737	3056	2900	99	ء
0		15	2991	2737	3033	2900	98	 
0		15	2955	2737	2991	2900	100	ع
0		15	2926	2737	2956	2900	100	ي
0		15	2872	2737	2926	2900	98	س
0		15	2813	2737	2873	2900	100	ى
0		15	2754	2737	2814	2900	100	 
0		15	2730	2737	2754	2900	85	ل
0		15	2707	2737	2731	2900	99	ل
0		15	2695	2737	2707	2900	100	ا
0		15	2671	2737	2695	2900	87	ٔ
0		15	2624	2737	2672	2900	100	م
0		15	2588	2737	2624	2900	64	و
0		15	2535	2737	2589	2900	99	ا
0		15	2481	2737	2535	2900	96	ت
0		15	2446	2737	2482	2900	67	 
0		15	2423	2737	2446	2900	100	ا
0		15	2399	2737	2423	2900	100	ٕ
0		15	2351	2737	2399	2900	100	ح
0		15	2316	2737	2352	2900	100	ي
0		15	2274	2737	2316	2900	96	ا
0		15	2251	2737	2275	2900	96	ء
0		15	2215	2737	2251	2900	100	 
0		15	2186	2737	2216	2900	97	م
0		15	2156	2737	2186	2900	58	ح
0		15	2115	2737	2157	2900	99	ق
0		15	2085	2737	2115	2900	81	ق
0		15	2067	2737	2085	2900	100	ا
0		15	2055	2737	2067	2900	99	ً
0		15	2044	2737	2056	2900	98	 
0		15	2020	2737	2044	2900	99	(
0		15	1984	2737	2020	2900	100	8
0		15	1949	2737	1985	2900	55	)
0		15	1901	2737	1949	2900	100	م
0		15	1854	2737	1902	2900	100	ن
0		15	1801	2737	1854	2900	100	 
0		15	1747	2737	1801	2900	100	ح
0		15	1700	2737	1748	2900	100	ي
0		15	1629	2737	1701	2900	100	ث
0		15	1564	2737	1630	2900	100	 
0		15	1528	2737	1564	2900	99	م
0		15	1499	2737	1529	2900	100	ا
0		15	1445	2737	1499	2900	100	 
0		15	1404	2737	1446	2900	100	ظ
0		15	1363	2737	1404	2900	100	ه
0		15	1321	2737	1363	2900	71	ر
0		15	1262	2737	1322	2900	100	 
0		15	1215	2737	1262	2900	100	ع
0		15	1167	2737	1215	2900	100	ن
0		15	1126	2737	1168	2900	100	 
0		15	1102	2737	1126	2900	100	ن
0		15	1060	2737	1102	2900	100	ف
0		15	1007	2737	1061	2900	100	خ
0		15	960	2737	1008	2900	99	ه
0		15	912	2737	960	2900	100	 
0		15	871	2737	913	2900	100	ك
0		15	848	2737	872	2900	97	م
0		15	824	2737	848	2900	100	ا
0		15	782	2737	824	2900	100	 
0		15	729	2737	783	2900	100	ظ
0		15	699	2737	729	2900	100	ه
0		15	658	2737	700	2900	99	ر
0		15	617	2737	658	2900	100	 
0		15	575	2737	617	2900	100	ه
0		15	522	2737	576	2900	95	و
0		16	3178	2909	3209	3087	86	ع
0		16	3135	2909	3178	3087	100	ن
0		16	3090	2909	3134	3087	99	 
0		16	3046	2909	3090	3087	99	ص
0		16	2990	2909	3046	3087	99	و
0		16	2940	2909	2990	3087	99	ر
0		16	2896	2909	2939	3087	100	ة
0		16	2877	2909	2895	3087	100	 
0		16	2852	2909	2877	3087	100	ا
0		16	2827	2909	2851	3087	100	ٔ
0		16	2789	2909	2826	3087	100	م
0		16	2751	2909	2789	3087	98	ه
0		16	2714	2909	2751	3087	94	 
0		16	2689	2909	2713	3087	97	.
0		16	2658	2909	2688	3087	100	 
0		16	2600	2909	2657	3087	100	و
0		16	2563	2909	2601	3087	100	ك
0		16	2532	2909	2563	3087	89	ا
0		16	2488	2909	2531	3087	100	ن
0		16	2450	2909	2487	3087	100	 
0		16	2438	2909	2450	3087	100	ا
0		16	2406	2909	2437	3087	52	ٕ
0		16	2362	2909	2406	3087	87	ح
0		16	2325	2909	2362	3087	98	ي
0		16	2293	2909	2324	3087	100	ا
0		16	2262	2909	2293	3087	99	و
0		16	2237	2909	2261	3087	58	ٔ
0		16	2193	2909	2236	3087	100	ه
0		16	2149	2909	2193	3087	77	 
0		16	2136	2909	2148	3087	96	ا
0		16	2111	2909	2136	3087	100	ٔ
0		16	2080	2909	2111	3087	75	ي
0		16	2029	2909	2080	3087	99	ض
0		16	1998	2909	2030	3087	60	ا
0		16	1986	2909	1998	3087	98	ً
0		16	1955	2909	1985	3087	98	 
0		16	1917	2909	1954	3087	99	م
0		16	1879	2909	1916	3087	99	ت
0		16	1834	2909	1878	3087	100	و
0		16	1797	2909	1835	3087	99	ه
0		16	1766	2909	1797	3087	95	م
0		16	1735	2909	1765	3087	100	ا
0		16	1703	2909	1734	3087	100	(
0		16	1666	2909	1703	3087	100	9
0		16	1641	2909	1665	3087	100	)
0		16	1622	2909	1640	3087	100	ا
0		16	1597	2909	1621	3087	100	ٔ
0		16	1571	2909	1596	3087	56	ن
0		16	1540	2909	1571	3087	100	ه
0		16	1496	2909	1539	3087	100	 
0		16	1465	2909	1496	3087	100	م
0		16	1389	2909	1464	3087	100	ن
0		16	1301	2909	1389	3087	97	ـ
0		16	1264	2909	1301	3087	60	ه
0		16	1214	2909	1263	3087	100	 
0		16	1182	2909	1213	3087	100	و
0		16	1157	2909	1182	3087	100	ا
0		16	1132	2909	1157	3087	100	ٕ
0		16	1120	2909	1132	3087	99	ن
0		16	1094	2909	1119	3087	100	م
0		16	1069	2909	1094	3087	99	ا
0		16	1032	2909	1069	3087	93	 
0		16	1007	2909	1031	3087	99	ك
0		16	975	2909	1006	3087	99	ا
0		16	931	2909	974	3087	100	ن
0		16	881	2909	931	3087	100	 
0		16	850	2909	881	3087	100	ل
0		16	818	2909	849	3087	99	ه
0		16	787	2909	818	3087	99	 
0		16	762	2909	786	3087	100	.
0		16	724	2909	761	3087	61	 
0		16	674	2909	723	3087	100	ف
0		16	617	2909	674	3087	100	ج
0		16	573	2909	617	3087	100	م
0		16	523	2909	573	3087	100	ع
0		17	3192	3096	3210	3269	88	ب
0		17	3156	3096	3192	3269	100	ح
0		17	3126	3096	3156	3269	99	ق
0		17	3090	3096	3126	3269	100	ي
0		17	3060	3096	3090	3269	84	ق
0		17	3024	3096	3060	3269	87	ت
0		17	2988	3096	3024	3269	100	ه
0		17	2964	3096	2988	3269	100	 
0		17	2940	3096	2964	3269	100	ا
0		17	2916	3096	2940	3269	99	ل
0		17	2892	3096	2916	3269	99	ت
0		17	2868	3096	2892	3269	100	ي
0		17	2844	3096	2868	3269	100	 
0		17	2796	3096	2844	3269	100	(
0		17	2778	3096	2796	3269	93	1
0		17	2760	3096	2778	3269	97	4
0		17	2694	3096	2760	3269	97	)
0		17	2652	3096	2694	3269	94	خ
0		17	2610	3096	2652	3269	100	ل
0		17	2550	3096	2610	3269	98	ق
0		17	2483	3096	2549	3269	100	 
0		17	2441	3096	2483	3269	100	ع
0		17	2417	3096	2441	3269	100	ل
0		17	2375	3096	2417	3269	100	ي
0		17	2345	3096	2375	3269	99	ه
0		17	2321	3096	2345	3269	100	ا
0		17	2273	3096	2321	3269	100	 
0		17	2231	3096	2273	3269	80	ك
0		17	2207	3096	2231	3269	31	م
0		17	2183	3096	2207	3269	99	ا
0		17	2159	3096	2183	3269	82	 
0		17	2129	3096	2159	3269	75	ق
0		17	2093	3096	2129	3269	100	ل
0		17	2069	3096	2093	3269	99	ن
0		17	2033	3096	2069	3269	100	ا
0		17	1997	3096	2033	3269	100	ه
0		17	1967	3096	1997	3269	99	 
0		17	1943	3096	1967	3269	100	ا
0		17	1925	3096	1943	3269	100	ٔ
0		17	1895	3096	1925	3269	100	ن
0		17	1865	3096	1895	3269	97	ه
0		17	1829	3096	1865	3269	100	 
0		17	1799	3096	1829	3269	100	م
0		17	1769	3096	1799	3269	100	خ
0		17	1739	3096	1769	3269	99	ل
0		17	1703	3096	1739	3269	100	و
0		17	1649	3096	1703	3269	97	ق
0		17	1595	3096	1649	3269	100	 
0		17	1559	3096	1595	3269	100	م
0		17	1511	3096	1559	3269	100	ن
0		17	1469	3096	1511	3269	100	 
0		17	1433	3096	1469	3269	100	م
0		17	1397	3096	1433	3269	99	ا
0		17	1355	3096	1397	3269	100	ء
0		17	1301	3096	1355	3269	100	 
0		17	1265	3096	1301	3269	100	م
0		17	1235	3096	1265	3269	92	ت
0		17	1187	3096	1235	3269	99	و
0		17	1150	3096	1186	3269	100	ه
0		17	1120	3096	1150	3269	100	م
0		17	1084	3096	1120	3269	100	 
0		17	1042	3096	1084	3269	100	و
0		17	1000	3096	1042	3269	100	م
0		17	964	3096	1000	3269	100	ا
0		17	928	3096	964	3269	95	ء
0		17	892	3096	928	3269	100	 
0		17	874	3096	892	3269	98	م
0		17	838	3096	874	3269	100	ح
0		17	766	3096	838	3269	100	ق
0		17	682	3096	766	3269	98	ـ
0		17	616	3096	682	3269	82	ق
0		17	556	3096	616	3269	100	 
0		17	532	3096	556	3269	84	:
0		18	3137	3282	3210	3442	100	(
0		18	3112	3282	3136	3442	48	5
0		18	3095	3282	3113	3442	99	7
0		18	3040	3282	3094	3442	100	 
0		18	2991	3282	3039	3442	100	-
0		18	2930	3282	2991	3442	100	 
0		18	2876	3282	2930	3442	100	ب
0		18	2821	3282	2875	3442	99	)
0		18	2784	3282	2820	3442	100	 
0		18	2760	3282	2784	3442	99	ي
0		18	2729	3282	2759	3442	100	ن
0		18	2663	3282	2729	3442	100	س
0		18	2590	3282	2662	3442	93	ب
0		18	2535	3282	2589	3442	100	 
0		18	2523	3282	2535	3442	99	ا
0		18	2498	3282	2522	3442	100	ٕ
0		18	2468	3282	2498	3442	100	ل
0		18	2437	3282	2467	3442	100	ي
0		18	2395	3282	2437	3442	98	ه
0		18	2340	3282	2394	3442	96	 
0		18	2322	3282	2340	3442	99	ا
0		18	2291	3282	2321	3442	99	ل
0		18	2279	3282	2291	3442	99	ا
0		18	2249	3282	2279	3442	96	ٕ
0		18	2206	3282	2248	3442	98	ح
0		18	2164	3282	2206	3442	100	ي
0		18	2127	3282	2163	3442	100	ا
0		18	2091	3282	2127	3442	97	ء
0		18	2042	3282	2090	3442	100	 
0		18	2006	3282	2042	3442	91	ب
0		18	1957	3282	2005	3442	100	ط
0		18	1914	3282	1957	3442	100	ر
0		18	1878	3282	1914	3442	64	ي
0		18	1829	3282	1877	3442	100	ق
0		18	1780	3282	1829	3442	100	 
0		18	1768	3282	1780	3442	100	ا
0		18	1738	3282	1768	3442	99	ل
0		18	1689	3282	1737	3442	100	ت
0		18	1647	3282	1689	3442	100	ح
0		18	1604	3282	1646	3442	100	ق
0		18	1574	3282	1604	3442	100	ي
0		18	1531	3282	1573	3442	100	ق
0		18	1488	3282	1531	3442	99	 
0		18	1446	3282	1488	3442	95	(
0		18	1433	3282	1445	3442	100	1
0		18	1391	3282	1434	3442	98	1
0		18	1318	3282	1391	3442	100	م
0		18	1282	3282	1318	3442	100	ن
0		18	1239	3282	1281	3442	100	 
0		18	1191	3282	1239	3442	100	و
0		18	1123	3282	1190	3442	100	ج
0		18	1081	3282	1123	3442	100	ه
0		18	1020	3282	1080	3442	95	 
0		18	990	3282	1020	3442	94	و
0		18	935	3282	989	3442	96	ب
0		18	892	3282	934	3442	93	ط
0		18	844	3282	892	3442	100	ر
0		18	807	3282	843	3442	100	ي
0		18	783	3282	807	3442	99	ق
0		18	753	3282	783	3442	70	ى
0		18	710	3282	752	3442	100	 
0		18	697	3282	709	3442	95	ا
0		18	667	3282	697	3442	100	ل
0		18	637	3282	667	3442	100	ت
0		18	594	3282	636	3442	100	و
0		18	551	3282	594	3442	100	ه
0		18	521	3282	551	3442	100	م
